***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:58:53 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:12 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:12 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:13 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:13 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:14 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:15 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.21 0 RSS 1883.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:15 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.21 0 RSS 1883.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:16 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.21 0 RSS 1882.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:17 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:17 CET  Run: 1 Event: 107633680
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:18 CET  Run: 1 Event: 107633678
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:18 CET  Run: 1 Event: 107633690
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:19 CET  Run: 1 Event: 107633677
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:20 CET  Run: 1 Event: 107633684
MemoryCheck: event : VSIZE 2591.21 0 RSS 1883.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:20 CET  Run: 1 Event: 107633679
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:21 CET  Run: 1 Event: 107633674
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:22 CET  Run: 1 Event: 107633692
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:22 CET  Run: 1 Event: 107633682
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:23 CET  Run: 1 Event: 107633687
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:24 CET  Run: 1 Event: 107633689
MemoryCheck: event : VSIZE 2591.21 0 RSS 1883.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:24 CET  Run: 1 Event: 107633685
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:26 CET  Run: 1 Event: 107633681
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:27 CET  Run: 1 Event: 107633683
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:28 CET  Run: 1 Event: 107633688
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:28 CET  Run: 1 Event: 107633699
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:29 CET  Run: 1 Event: 107633696
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:29 CET  Run: 1 Event: 107633697
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:30 CET  Run: 1 Event: 107633693
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:31 CET  Run: 1 Event: 107633706
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:31 CET  Run: 1 Event: 107633694
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:32 CET  Run: 1 Event: 107633705
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:32 CET  Run: 1 Event: 107633698
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:33 CET  Run: 1 Event: 107633701
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:34 CET  Run: 1 Event: 107633700
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:35 CET  Run: 1 Event: 107633691
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:35 CET  Run: 1 Event: 107633707
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:37 CET  Run: 1 Event: 107633686
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:37 CET  Run: 1 Event: 107633695
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:38 CET  Run: 1 Event: 107633708
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:38 CET  Run: 1 Event: 107633702
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:39 CET  Run: 1 Event: 107633713
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:39 CET  Run: 1 Event: 107633714
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:40 CET  Run: 1 Event: 107633718
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:40 CET  Run: 1 Event: 107633711
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:40 CET  Run: 1 Event: 107633709
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:41 CET  Run: 1 Event: 107633712
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:41 CET  Run: 1 Event: 107633704
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:42 CET  Run: 1 Event: 107633703
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:43 CET  Run: 1 Event: 107633723
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:43 CET  Run: 1 Event: 107633717
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:44 CET  Run: 1 Event: 107633710
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:45 CET  Run: 1 Event: 107633715
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:45 CET  Run: 1 Event: 107633719
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:46 CET  Run: 1 Event: 107633722
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:46 CET  Run: 1 Event: 107633726
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:47 CET  Run: 1 Event: 107633721
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:48 CET  Run: 1 Event: 107633720
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:49 CET  Run: 1 Event: 107633724
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:50 CET  Run: 1 Event: 107633716
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:50 CET  Run: 1 Event: 107633727
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:51 CET  Run: 1 Event: 107633730
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:52 CET  Run: 1 Event: 107633725
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:53 CET  Run: 1 Event: 107633734
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:53 CET  Run: 1 Event: 107633729
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:54 CET  Run: 1 Event: 107633731
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:54 CET  Run: 1 Event: 107633728
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:55 CET  Run: 1 Event: 107633732
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:55 CET  Run: 1 Event: 107633737
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:56 CET  Run: 1 Event: 107633733
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:56 CET  Run: 1 Event: 107633740
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:57 CET  Run: 1 Event: 107633744
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:57 CET  Run: 1 Event: 107633745
MemoryCheck: event : VSIZE 2591.21 0 RSS 1884.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:58 CET  Run: 1 Event: 107633741
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:20:59 CET  Run: 1 Event: 107633735
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:00 CET  Run: 1 Event: 107633738
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:01 CET  Run: 1 Event: 107633736
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:01 CET  Run: 1 Event: 107633746
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:02 CET  Run: 1 Event: 107633747
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:03 CET  Run: 1 Event: 107633743
MemoryCheck: event : VSIZE 2591.21 0 RSS 1885.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:04 CET  Run: 1 Event: 107633739
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:05 CET  Run: 1 Event: 107633742
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:05 CET  Run: 1 Event: 107633758
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:06 CET  Run: 1 Event: 107633751
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:06 CET  Run: 1 Event: 107633752
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.15 0
%MSG
Begin processing the 1751st record. Run 1, Event 107633759, LumiSection 13455 on stream 0 at 20-Mar-2019 12:21:06.573 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:07 CET  Run: 1 Event: 107633759
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:07 CET  Run: 1 Event: 107633749
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:08 CET  Run: 1 Event: 107633755
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:09 CET  Run: 1 Event: 107633760
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:09 CET  Run: 1 Event: 107633756
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:10 CET  Run: 1 Event: 107633748
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:12 CET  Run: 1 Event: 107633754
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:13 CET  Run: 1 Event: 107633753
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:13 CET  Run: 1 Event: 107633757
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:14 CET  Run: 1 Event: 107633765
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:14 CET  Run: 1 Event: 107633763
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:15 CET  Run: 1 Event: 107633767
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:15 CET  Run: 1 Event: 107633766
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:16 CET  Run: 1 Event: 107633771
MemoryCheck: event : VSIZE 2591.21 0 RSS 1886.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:16 CET  Run: 1 Event: 107633761
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:17 CET  Run: 1 Event: 107633764
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:18 CET  Run: 1 Event: 107633762
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:19 CET  Run: 1 Event: 107633768
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:19 CET  Run: 1 Event: 107633772
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:20 CET  Run: 1 Event: 107633770
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:20 CET  Run: 1 Event: 107633775
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:21 CET  Run: 1 Event: 107633779
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:21 CET  Run: 1 Event: 107633783
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:23 CET  Run: 1 Event: 107633750
MemoryCheck: event : VSIZE 2591.21 0 RSS 1893.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:24 CET  Run: 1 Event: 107633769
MemoryCheck: event : VSIZE 2591.21 0 RSS 1893.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:24 CET  Run: 1 Event: 107633773
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:25 CET  Run: 1 Event: 107633778
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:26 CET  Run: 1 Event: 107633777
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:26 CET  Run: 1 Event: 107633781
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:27 CET  Run: 1 Event: 107633785
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:28 CET  Run: 1 Event: 107633784
MemoryCheck: event : VSIZE 2591.21 0 RSS 1888.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:28 CET  Run: 1 Event: 107633790
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:28 CET  Run: 1 Event: 107633789
MemoryCheck: event : VSIZE 2591.21 0 RSS 1887.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:29 CET  Run: 1 Event: 107633776
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:30 CET  Run: 1 Event: 107633782
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:30 CET  Run: 1 Event: 107633791
MemoryCheck: event : VSIZE 2591.21 0 RSS 1891.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:31 CET  Run: 1 Event: 107633780
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:31 CET  Run: 1 Event: 107633786
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:32 CET  Run: 1 Event: 107633796
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:33 CET  Run: 1 Event: 107633774
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:33 CET  Run: 1 Event: 107633797
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:34 CET  Run: 1 Event: 107633795
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:35 CET  Run: 1 Event: 107633793
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:35 CET  Run: 1 Event: 107633792
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:36 CET  Run: 1 Event: 107633794
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:36 CET  Run: 1 Event: 107633799
MemoryCheck: event : VSIZE 2591.21 0 RSS 1891.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:37 CET  Run: 1 Event: 107633788
MemoryCheck: event : VSIZE 2591.21 0 RSS 1891.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:37 CET  Run: 1 Event: 107633800
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:38 CET  Run: 1 Event: 107633801
MemoryCheck: event : VSIZE 2591.21 0 RSS 1889.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:39 CET  Run: 1 Event: 107633798
MemoryCheck: event : VSIZE 2591.21 0 RSS 1892.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:45 CET  Run: 1 Event: 107633802
MemoryCheck: event : VSIZE 2591.21 0 RSS 1891.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:21:46 CET  Run: 1 Event: 107633808
MemoryCheck: event : VSIZE 2591.21 0 RSS 1890.58 0
