***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:54:58 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:32 CET  Run: 1 Event: 55448965
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:33 CET  Run: 1 Event: 55448962
MemoryCheck: event : VSIZE 2975.2 0 RSS 1934.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:33 CET  Run: 1 Event: 55448957
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:34 CET  Run: 1 Event: 55448963
MemoryCheck: event : VSIZE 2975.2 0 RSS 1938.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:35 CET  Run: 1 Event: 55448961
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:35 CET  Run: 1 Event: 55448964
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:36 CET  Run: 1 Event: 55448967
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:37 CET  Run: 1 Event: 55448960
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:37 CET  Run: 1 Event: 55448973
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:38 CET  Run: 1 Event: 55448966
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:38 CET  Run: 1 Event: 55448968
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:39 CET  Run: 1 Event: 55448980
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:40 CET  Run: 1 Event: 55448971
MemoryCheck: event : VSIZE 2975.2 0 RSS 1934.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:40 CET  Run: 1 Event: 55448976
MemoryCheck: event : VSIZE 2975.2 0 RSS 1934.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:41 CET  Run: 1 Event: 55448974
MemoryCheck: event : VSIZE 2975.2 0 RSS 1934.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:42 CET  Run: 1 Event: 55448970
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:42 CET  Run: 1 Event: 55448972
MemoryCheck: event : VSIZE 2975.2 0 RSS 1934.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:43 CET  Run: 1 Event: 55448969
MemoryCheck: event : VSIZE 2975.2 0 RSS 1938.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:44 CET  Run: 1 Event: 55448975
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:44 CET  Run: 1 Event: 55448981
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:45 CET  Run: 1 Event: 55448979
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:46 CET  Run: 1 Event: 55448978
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:46 CET  Run: 1 Event: 55448986
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:47 CET  Run: 1 Event: 55448988
MemoryCheck: event : VSIZE 2975.2 0 RSS 1934.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:47 CET  Run: 1 Event: 55448983
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:48 CET  Run: 1 Event: 55448984
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:49 CET  Run: 1 Event: 55448995
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:49 CET  Run: 1 Event: 55448985
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:50 CET  Run: 1 Event: 55448989
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:50 CET  Run: 1 Event: 55449002
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:51 CET  Run: 1 Event: 55448987
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:51 CET  Run: 1 Event: 55448994
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:52 CET  Run: 1 Event: 55448997
MemoryCheck: event : VSIZE 2975.2 0 RSS 1933.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:53 CET  Run: 1 Event: 55448991
MemoryCheck: event : VSIZE 2975.2 0 RSS 1935.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:53 CET  Run: 1 Event: 55448982
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:54 CET  Run: 1 Event: 55448990
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:55 CET  Run: 1 Event: 55448977
MemoryCheck: event : VSIZE 2975.2 0 RSS 1938.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:55 CET  Run: 1 Event: 55449004
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:56 CET  Run: 1 Event: 55448992
MemoryCheck: event : VSIZE 2975.2 0 RSS 1936.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:57 CET  Run: 1 Event: 55448998
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:57 CET  Run: 1 Event: 55449001
MemoryCheck: event : VSIZE 2975.2 0 RSS 1937.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:58 CET  Run: 1 Event: 55449003
MemoryCheck: event : VSIZE 2975.2 0 RSS 1941.23 0
%MSG
Begin processing the 1001st record. Run 1, Event 55449000, LumiSection 6932 on stream 0 at 27-Mar-2019 15:06:58.118 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:58 CET  Run: 1 Event: 55449000
MemoryCheck: event : VSIZE 2975.2 0 RSS 1941.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:59 CET  Run: 1 Event: 55448993
MemoryCheck: event : VSIZE 2975.2 0 RSS 1941.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:06:59 CET  Run: 1 Event: 55449007
MemoryCheck: event : VSIZE 2975.2 0 RSS 1940.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:00 CET  Run: 1 Event: 55449012
MemoryCheck: event : VSIZE 2975.2 0 RSS 1940.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:00 CET  Run: 1 Event: 55449020
MemoryCheck: event : VSIZE 2975.2 0 RSS 1940.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:01 CET  Run: 1 Event: 55449005
MemoryCheck: event : VSIZE 2975.2 0 RSS 1943.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:02 CET  Run: 1 Event: 55449009
MemoryCheck: event : VSIZE 2975.2 0 RSS 1942.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:02 CET  Run: 1 Event: 55449010
MemoryCheck: event : VSIZE 2975.2 0 RSS 1939.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:03 CET  Run: 1 Event: 55449011
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:04 CET  Run: 1 Event: 55449013
MemoryCheck: event : VSIZE 2975.2 0 RSS 2034.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:05 CET  Run: 1 Event: 55448999
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:05 CET  Run: 1 Event: 55449019
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:06 CET  Run: 1 Event: 55449017
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:06 CET  Run: 1 Event: 55449016
MemoryCheck: event : VSIZE 2975.2 0 RSS 2035.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:08 CET  Run: 1 Event: 55449006
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:08 CET  Run: 1 Event: 55449008
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:09 CET  Run: 1 Event: 55449015
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:10 CET  Run: 1 Event: 55449021
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:10 CET  Run: 1 Event: 55449026
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:11 CET  Run: 1 Event: 55448996
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:12 CET  Run: 1 Event: 55449023
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:12 CET  Run: 1 Event: 55449025
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:12 CET  Run: 1 Event: 55449029
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:13 CET  Run: 1 Event: 55449031
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:14 CET  Run: 1 Event: 55449024
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:14 CET  Run: 1 Event: 55449038
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:15 CET  Run: 1 Event: 55449030
MemoryCheck: event : VSIZE 2975.2 0 RSS 2029.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:16 CET  Run: 1 Event: 55449028
MemoryCheck: event : VSIZE 2975.2 0 RSS 2029.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:16 CET  Run: 1 Event: 55449014
MemoryCheck: event : VSIZE 2975.2 0 RSS 2028.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:17 CET  Run: 1 Event: 55449018
MemoryCheck: event : VSIZE 2975.2 0 RSS 2027.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:18 CET  Run: 1 Event: 55449036
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:18 CET  Run: 1 Event: 55449040
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:19 CET  Run: 1 Event: 55449034
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:21 CET  Run: 1 Event: 55449022
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:21 CET  Run: 1 Event: 55449035
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:22 CET  Run: 1 Event: 55449027
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:23 CET  Run: 1 Event: 55449033
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:24 CET  Run: 1 Event: 55449044
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:24 CET  Run: 1 Event: 55449046
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:25 CET  Run: 1 Event: 55449048
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:25 CET  Run: 1 Event: 55449053
MemoryCheck: event : VSIZE 2975.2 0 RSS 2019.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:27 CET  Run: 1 Event: 55449032
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:27 CET  Run: 1 Event: 55449041
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:28 CET  Run: 1 Event: 55449045
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:29 CET  Run: 1 Event: 55449049
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:29 CET  Run: 1 Event: 55449063
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:30 CET  Run: 1 Event: 55449043
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:31 CET  Run: 1 Event: 55449042
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:32 CET  Run: 1 Event: 55449037
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:32 CET  Run: 1 Event: 55449047
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:33 CET  Run: 1 Event: 55449055
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:33 CET  Run: 1 Event: 55449059
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:34 CET  Run: 1 Event: 55449054
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:34 CET  Run: 1 Event: 55449052
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:35 CET  Run: 1 Event: 55449065
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:37 CET  Run: 1 Event: 55449039
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:37 CET  Run: 1 Event: 55449060
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:38 CET  Run: 1 Event: 55449057
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:38 CET  Run: 1 Event: 55449058
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:39 CET  Run: 1 Event: 55449064
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:39 CET  Run: 1 Event: 55449062
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:40 CET  Run: 1 Event: 55449056
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:41 CET  Run: 1 Event: 55449068
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:42 CET  Run: 1 Event: 55449050
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:43 CET  Run: 1 Event: 55449067
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:43 CET  Run: 1 Event: 55449073
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:44 CET  Run: 1 Event: 55449074
MemoryCheck: event : VSIZE 2975.2 0 RSS 2018.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:45 CET  Run: 1 Event: 55449051
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:46 CET  Run: 1 Event: 55449061
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:46 CET  Run: 1 Event: 55449072
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:47 CET  Run: 1 Event: 55449066
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:47 CET  Run: 1 Event: 55449070
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:48 CET  Run: 1 Event: 55449076
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:49 CET  Run: 1 Event: 55449079
MemoryCheck: event : VSIZE 2975.2 0 RSS 2015.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:50 CET  Run: 1 Event: 55449069
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:50 CET  Run: 1 Event: 55449075
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:51 CET  Run: 1 Event: 55449084
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:52 CET  Run: 1 Event: 55449085
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:52 CET  Run: 1 Event: 55449092
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:53 CET  Run: 1 Event: 55449081
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:53 CET  Run: 1 Event: 55449078
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:54 CET  Run: 1 Event: 55449089
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:55 CET  Run: 1 Event: 55449077
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:55 CET  Run: 1 Event: 55449080
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:56 CET  Run: 1 Event: 55449071
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:56 CET  Run: 1 Event: 55449086
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:57 CET  Run: 1 Event: 55449098
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:58 CET  Run: 1 Event: 55449082
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:58 CET  Run: 1 Event: 55449083
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:07:59 CET  Run: 1 Event: 55449097
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:08:00 CET  Run: 1 Event: 55449088
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:08:00 CET  Run: 1 Event: 55449104
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:08:01 CET  Run: 1 Event: 55449093
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:08:02 CET  Run: 1 Event: 55449096
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.23 0
