***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 22:42:52 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:16:59 CET  Run: 1 Event: 107635077
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:00 CET  Run: 1 Event: 107635084
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:01 CET  Run: 1 Event: 107635074
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:01 CET  Run: 1 Event: 107635072
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:02 CET  Run: 1 Event: 107635082
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:03 CET  Run: 1 Event: 107635076
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:03 CET  Run: 1 Event: 107635089
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:04 CET  Run: 1 Event: 107635078
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:05 CET  Run: 1 Event: 107635088
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:05 CET  Run: 1 Event: 107635079
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:06 CET  Run: 1 Event: 107635086
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:07 CET  Run: 1 Event: 107635091
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:07 CET  Run: 1 Event: 107635090
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:08 CET  Run: 1 Event: 107635092
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:09 CET  Run: 1 Event: 107635095
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:09 CET  Run: 1 Event: 107635097
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:10 CET  Run: 1 Event: 107635093
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:10 CET  Run: 1 Event: 107635085
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:11 CET  Run: 1 Event: 107635096
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:11 CET  Run: 1 Event: 107635094
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:12 CET  Run: 1 Event: 107635101
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:13 CET  Run: 1 Event: 107635103
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:13 CET  Run: 1 Event: 107635108
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:14 CET  Run: 1 Event: 107635102
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:14 CET  Run: 1 Event: 107635110
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:15 CET  Run: 1 Event: 107635105
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:15 CET  Run: 1 Event: 107635109
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:16 CET  Run: 1 Event: 107635107
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:16 CET  Run: 1 Event: 107635106
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:17 CET  Run: 1 Event: 107635116
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:18 CET  Run: 1 Event: 107635100
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:19 CET  Run: 1 Event: 107635113
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:19 CET  Run: 1 Event: 107635104
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:20 CET  Run: 1 Event: 107635114
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:21 CET  Run: 1 Event: 107635098
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:22 CET  Run: 1 Event: 107635112
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:22 CET  Run: 1 Event: 107635115
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.61 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  20-Mar-2019 23:17:23 CET Run: 1 Event: 107635120
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:23 CET  Run: 1 Event: 107635120
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:24 CET  Run: 1 Event: 107635099
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:25 CET  Run: 1 Event: 107635111
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:26 CET  Run: 1 Event: 107635119
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:27 CET  Run: 1 Event: 107635122
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:27 CET  Run: 1 Event: 107635118
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:28 CET  Run: 1 Event: 107635128
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:29 CET  Run: 1 Event: 107635124
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:29 CET  Run: 1 Event: 107635131
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:30 CET  Run: 1 Event: 107635121
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:30 CET  Run: 1 Event: 107635125
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:31 CET  Run: 1 Event: 107635133
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:32 CET  Run: 1 Event: 107635139
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:32 CET  Run: 1 Event: 107635134
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:33 CET  Run: 1 Event: 107635129
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:34 CET  Run: 1 Event: 107635130
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:35 CET  Run: 1 Event: 107635117
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:36 CET  Run: 1 Event: 107635123
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:36 CET  Run: 1 Event: 107635126
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:37 CET  Run: 1 Event: 107635136
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:37 CET  Run: 1 Event: 107635132
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:38 CET  Run: 1 Event: 107635127
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:39 CET  Run: 1 Event: 107635137
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:39 CET  Run: 1 Event: 107635145
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:40 CET  Run: 1 Event: 107635135
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:41 CET  Run: 1 Event: 107635142
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:41 CET  Run: 1 Event: 107635147
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:42 CET  Run: 1 Event: 107635141
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:43 CET  Run: 1 Event: 107635138
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:43 CET  Run: 1 Event: 107635140
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:44 CET  Run: 1 Event: 107635146
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:44 CET  Run: 1 Event: 107635152
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:45 CET  Run: 1 Event: 107635148
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:45 CET  Run: 1 Event: 107635150
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:46 CET  Run: 1 Event: 107635165
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:47 CET  Run: 1 Event: 107635143
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:48 CET  Run: 1 Event: 107635156
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:48 CET  Run: 1 Event: 107635158
MemoryCheck: event : VSIZE 2591.2 0 RSS 1846.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:48 CET  Run: 1 Event: 107635151
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:49 CET  Run: 1 Event: 107635154
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:50 CET  Run: 1 Event: 107635160
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:51 CET  Run: 1 Event: 107635155
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:51 CET  Run: 1 Event: 107635144
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:52 CET  Run: 1 Event: 107635159
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:53 CET  Run: 1 Event: 107635163
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:53 CET  Run: 1 Event: 107635153
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:54 CET  Run: 1 Event: 107635149
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:55 CET  Run: 1 Event: 107635171
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:55 CET  Run: 1 Event: 107635168
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:56 CET  Run: 1 Event: 107635164
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:57 CET  Run: 1 Event: 107635161
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:57 CET  Run: 1 Event: 107635162
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:58 CET  Run: 1 Event: 107635170
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:58 CET  Run: 1 Event: 107635177
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:17:59 CET  Run: 1 Event: 107635157
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:00 CET  Run: 1 Event: 107635167
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:00 CET  Run: 1 Event: 107635178
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:01 CET  Run: 1 Event: 107635175
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:01 CET  Run: 1 Event: 107635166
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:02 CET  Run: 1 Event: 107635176
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:02 CET  Run: 1 Event: 107635169
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:03 CET  Run: 1 Event: 107635173
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:04 CET  Run: 1 Event: 107635183
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:04 CET  Run: 1 Event: 107635174
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:05 CET  Run: 1 Event: 107635187
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:05 CET  Run: 1 Event: 107635191
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:06 CET  Run: 1 Event: 107635184
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:06 CET  Run: 1 Event: 107635189
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:07 CET  Run: 1 Event: 107635188
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:08 CET  Run: 1 Event: 107635197
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:09 CET  Run: 1 Event: 107635180
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:09 CET  Run: 1 Event: 107635194
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:11 CET  Run: 1 Event: 107635182
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:11 CET  Run: 1 Event: 107635193
MemoryCheck: event : VSIZE 2591.2 0 RSS 1849.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:12 CET  Run: 1 Event: 107635172
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:13 CET  Run: 1 Event: 107635185
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:13 CET  Run: 1 Event: 107635199
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:15 CET  Run: 1 Event: 107635179
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:15 CET  Run: 1 Event: 107635186
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:16 CET  Run: 1 Event: 107635181
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:16 CET  Run: 1 Event: 107635195
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:17 CET  Run: 1 Event: 107635192
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:18 CET  Run: 1 Event: 107635201
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:18 CET  Run: 1 Event: 107635204
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:19 CET  Run: 1 Event: 107635196
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:19 CET  Run: 1 Event: 107635208
MemoryCheck: event : VSIZE 2591.2 0 RSS 1848.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:20 CET  Run: 1 Event: 107635211
MemoryCheck: event : VSIZE 2591.2 0 RSS 1847.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:21 CET  Run: 1 Event: 107635198
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:21 CET  Run: 1 Event: 107635202
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:22 CET  Run: 1 Event: 107635190
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:23 CET  Run: 1 Event: 107635207
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:24 CET  Run: 1 Event: 107635203
MemoryCheck: event : VSIZE 2591.2 0 RSS 1852.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:24 CET  Run: 1 Event: 107635206
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:25 CET  Run: 1 Event: 107635216
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:25 CET  Run: 1 Event: 107635215
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:26 CET  Run: 1 Event: 107635200
MemoryCheck: event : VSIZE 2591.2 0 RSS 1851.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:27 CET  Run: 1 Event: 107635219
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:18:27 CET  Run: 1 Event: 107635210
MemoryCheck: event : VSIZE 2591.2 0 RSS 1850.54 0
