***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 12:18:24 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:41 CET  Run: 1 Event: 55449274
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:41 CET  Run: 1 Event: 55449283
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:42 CET  Run: 1 Event: 55449272
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:43 CET  Run: 1 Event: 55449280
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:44 CET  Run: 1 Event: 55449271
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:44 CET  Run: 1 Event: 55449277
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:45 CET  Run: 1 Event: 55449268
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:45 CET  Run: 1 Event: 55449284
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:46 CET  Run: 1 Event: 55449261
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:47 CET  Run: 1 Event: 55449287
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:47 CET  Run: 1 Event: 55449285
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:48 CET  Run: 1 Event: 55449276
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:49 CET  Run: 1 Event: 55449279
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:49 CET  Run: 1 Event: 55449291
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:50 CET  Run: 1 Event: 55449286
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:51 CET  Run: 1 Event: 55449282
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:51 CET  Run: 1 Event: 55449288
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:52 CET  Run: 1 Event: 55449289
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:52 CET  Run: 1 Event: 55449278
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:53 CET  Run: 1 Event: 55449290
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:53 CET  Run: 1 Event: 55449295
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:54 CET  Run: 1 Event: 55449292
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:55 CET  Run: 1 Event: 55449299
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:55 CET  Run: 1 Event: 55449296
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:56 CET  Run: 1 Event: 55449270
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:57 CET  Run: 1 Event: 55449294
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:57 CET  Run: 1 Event: 55449304
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:58 CET  Run: 1 Event: 55449298
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:59 CET  Run: 1 Event: 55449281
MemoryCheck: event : VSIZE 2975.2 0 RSS 2027.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:33:59 CET  Run: 1 Event: 55449293
MemoryCheck: event : VSIZE 2975.2 0 RSS 2027.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:00 CET  Run: 1 Event: 55449301
MemoryCheck: event : VSIZE 2975.2 0 RSS 2028.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:01 CET  Run: 1 Event: 55449306
MemoryCheck: event : VSIZE 2975.2 0 RSS 2028.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:02 CET  Run: 1 Event: 55449305
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:02 CET  Run: 1 Event: 55449302
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:03 CET  Run: 1 Event: 55449300
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:03 CET  Run: 1 Event: 55449309
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:04 CET  Run: 1 Event: 55449308
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:05 CET  Run: 1 Event: 55449317
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:05 CET  Run: 1 Event: 55449297
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:06 CET  Run: 1 Event: 55449315
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:06 CET  Run: 1 Event: 55449314
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:07 CET  Run: 1 Event: 55449303
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:07 CET  Run: 1 Event: 55449319
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:08 CET  Run: 1 Event: 55449318
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:08 CET  Run: 1 Event: 55449316
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:09 CET  Run: 1 Event: 55449311
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:10 CET  Run: 1 Event: 55449312
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:10 CET  Run: 1 Event: 55449322
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:11 CET  Run: 1 Event: 55449323
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:12 CET  Run: 1 Event: 55449307
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:13 CET  Run: 1 Event: 55449321
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:13 CET  Run: 1 Event: 55449320
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:14 CET  Run: 1 Event: 55449310
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:15 CET  Run: 1 Event: 55449313
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:16 CET  Run: 1 Event: 55449324
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:16 CET  Run: 1 Event: 55449335
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:17 CET  Run: 1 Event: 55449333
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:17 CET  Run: 1 Event: 55449342
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:18 CET  Run: 1 Event: 55449339
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:18 CET  Run: 1 Event: 55449346
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:20 CET  Run: 1 Event: 55449328
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:21 CET  Run: 1 Event: 55449327
MemoryCheck: event : VSIZE 2975.2 0 RSS 2034.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:21 CET  Run: 1 Event: 55449329
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:22 CET  Run: 1 Event: 55449325
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:23 CET  Run: 1 Event: 55449330
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:23 CET  Run: 1 Event: 55449338
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:24 CET  Run: 1 Event: 55449340
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:24 CET  Run: 1 Event: 55449331
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:25 CET  Run: 1 Event: 55449352
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:25 CET  Run: 1 Event: 55449326
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:26 CET  Run: 1 Event: 55449345
MemoryCheck: event : VSIZE 2975.2 0 RSS 2028.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:27 CET  Run: 1 Event: 55449332
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:28 CET  Run: 1 Event: 55449343
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:28 CET  Run: 1 Event: 55449336
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:29 CET  Run: 1 Event: 55449341
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:30 CET  Run: 1 Event: 55449337
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:30 CET  Run: 1 Event: 55449358
MemoryCheck: event : VSIZE 2975.2 0 RSS 2028.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:31 CET  Run: 1 Event: 55449348
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:32 CET  Run: 1 Event: 55449355
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:33 CET  Run: 1 Event: 55449334
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:34 CET  Run: 1 Event: 55449344
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:34 CET  Run: 1 Event: 55449347
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:35 CET  Run: 1 Event: 55449357
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:36 CET  Run: 1 Event: 55449350
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:36 CET  Run: 1 Event: 55449364
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:37 CET  Run: 1 Event: 55449356
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:38 CET  Run: 1 Event: 55449351
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:38 CET  Run: 1 Event: 55449365
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:39 CET  Run: 1 Event: 55449361
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:39 CET  Run: 1 Event: 55449360
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:40 CET  Run: 1 Event: 55449363
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:41 CET  Run: 1 Event: 55449373
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:41 CET  Run: 1 Event: 55449349
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:42 CET  Run: 1 Event: 55449369
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:43 CET  Run: 1 Event: 55449353
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:43 CET  Run: 1 Event: 55449362
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:46 CET  Run: 1 Event: 55449359
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:46 CET  Run: 1 Event: 55449366
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:47 CET  Run: 1 Event: 55449372
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:48 CET  Run: 1 Event: 55449368
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:48 CET  Run: 1 Event: 55449375
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:49 CET  Run: 1 Event: 55449354
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:50 CET  Run: 1 Event: 55449384
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:51 CET  Run: 1 Event: 55449377
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:51 CET  Run: 1 Event: 55449380
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:52 CET  Run: 1 Event: 55449376
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:52 CET  Run: 1 Event: 55449386
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:54 CET  Run: 1 Event: 55449371
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:54 CET  Run: 1 Event: 55449374
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:55 CET  Run: 1 Event: 55449378
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:56 CET  Run: 1 Event: 55449370
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:56 CET  Run: 1 Event: 55449379
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:57 CET  Run: 1 Event: 55449392
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:57 CET  Run: 1 Event: 55449387
MemoryCheck: event : VSIZE 2975.2 0 RSS 2028.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:58 CET  Run: 1 Event: 55449367
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:59 CET  Run: 1 Event: 55449382
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:34:59 CET  Run: 1 Event: 55449381
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:00 CET  Run: 1 Event: 55449396
MemoryCheck: event : VSIZE 2975.2 0 RSS 2029.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:00 CET  Run: 1 Event: 55449390
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:01 CET  Run: 1 Event: 55449389
MemoryCheck: event : VSIZE 2975.2 0 RSS 2029.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:01 CET  Run: 1 Event: 55449395
MemoryCheck: event : VSIZE 2975.2 0 RSS 2029.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:02 CET  Run: 1 Event: 55449394
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:02 CET  Run: 1 Event: 55449385
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:03 CET  Run: 1 Event: 55449388
MemoryCheck: event : VSIZE 2975.2 0 RSS 2033.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:04 CET  Run: 1 Event: 55449383
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:04 CET  Run: 1 Event: 55449403
MemoryCheck: event : VSIZE 2975.2 0 RSS 2029.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:05 CET  Run: 1 Event: 55449393
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:06 CET  Run: 1 Event: 55449391
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:07 CET  Run: 1 Event: 55449401
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:08 CET  Run: 1 Event: 55449398
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:08 CET  Run: 1 Event: 55449397
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:09 CET  Run: 1 Event: 55449400
MemoryCheck: event : VSIZE 2975.2 0 RSS 2032.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:10 CET  Run: 1 Event: 55449404
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:10 CET  Run: 1 Event: 55449410
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:11 CET  Run: 1 Event: 55449405
MemoryCheck: event : VSIZE 2975.2 0 RSS 2030.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:35:11 CET  Run: 1 Event: 55449408
MemoryCheck: event : VSIZE 2975.2 0 RSS 2031.43 0
%MSG
