***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 15:18:51 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:20 CET  Run: 1 Event: 107633822
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:22 CET  Run: 1 Event: 107633813
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:22 CET  Run: 1 Event: 107633817
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:23 CET  Run: 1 Event: 107633820
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:23 CET  Run: 1 Event: 107633821
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:24 CET  Run: 1 Event: 107633828
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:25 CET  Run: 1 Event: 107633824
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:26 CET  Run: 1 Event: 107633816
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:26 CET  Run: 1 Event: 107633825
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:27 CET  Run: 1 Event: 107633829
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:28 CET  Run: 1 Event: 107633827
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:28 CET  Run: 1 Event: 107633839
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:29 CET  Run: 1 Event: 107633826
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:29 CET  Run: 1 Event: 107633830
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:30 CET  Run: 1 Event: 107633832
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:31 CET  Run: 1 Event: 107633823
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:32 CET  Run: 1 Event: 107633834
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:32 CET  Run: 1 Event: 107633833
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:33 CET  Run: 1 Event: 107633831
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:34 CET  Run: 1 Event: 107633836
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:34 CET  Run: 1 Event: 107633835
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:35 CET  Run: 1 Event: 107633841
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:36 CET  Run: 1 Event: 107633845
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:36 CET  Run: 1 Event: 107633840
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:37 CET  Run: 1 Event: 107633846
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:37 CET  Run: 1 Event: 107633838
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:38 CET  Run: 1 Event: 107633844
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:38 CET  Run: 1 Event: 107633855
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:39 CET  Run: 1 Event: 107633843
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:40 CET  Run: 1 Event: 107633850
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:41 CET  Run: 1 Event: 107633847
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:42 CET  Run: 1 Event: 107633848
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:42 CET  Run: 1 Event: 107633853
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:43 CET  Run: 1 Event: 107633851
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:43 CET  Run: 1 Event: 107633849
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:44 CET  Run: 1 Event: 107633859
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:44 CET  Run: 1 Event: 107633858
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:45 CET  Run: 1 Event: 107633856
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:45 CET  Run: 1 Event: 107633854
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:46 CET  Run: 1 Event: 107633852
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:47 CET  Run: 1 Event: 107633837
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:47 CET  Run: 1 Event: 107633857
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:48 CET  Run: 1 Event: 107633842
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:49 CET  Run: 1 Event: 107633863
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:49 CET  Run: 1 Event: 107633860
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:50 CET  Run: 1 Event: 107633871
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:50 CET  Run: 1 Event: 107633867
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:51 CET  Run: 1 Event: 107633864
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:52 CET  Run: 1 Event: 107633872
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:52 CET  Run: 1 Event: 107633865
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:53 CET  Run: 1 Event: 107633861
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:53 CET  Run: 1 Event: 107633866
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:54 CET  Run: 1 Event: 107633876
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:55 CET  Run: 1 Event: 107633868
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:55 CET  Run: 1 Event: 107633869
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:56 CET  Run: 1 Event: 107633862
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:57 CET  Run: 1 Event: 107633870
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:57 CET  Run: 1 Event: 107633873
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:40:58 CET  Run: 1 Event: 107633874
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:00 CET  Run: 1 Event: 107633877
MemoryCheck: event : VSIZE 2591.21 0 RSS 1904.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:01 CET  Run: 1 Event: 107633878
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:02 CET  Run: 1 Event: 107633875
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:02 CET  Run: 1 Event: 107633886
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:03 CET  Run: 1 Event: 107633880
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:04 CET  Run: 1 Event: 107633884
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:04 CET  Run: 1 Event: 107633883
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:05 CET  Run: 1 Event: 107633889
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:06 CET  Run: 1 Event: 107633879
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:06 CET  Run: 1 Event: 107633881
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:07 CET  Run: 1 Event: 107633887
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:08 CET  Run: 1 Event: 107633890
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:09 CET  Run: 1 Event: 107633882
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:09 CET  Run: 1 Event: 107633893
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:10 CET  Run: 1 Event: 107633885
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:11 CET  Run: 1 Event: 107633898
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:11 CET  Run: 1 Event: 107633891
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:12 CET  Run: 1 Event: 107633895
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:13 CET  Run: 1 Event: 107633888
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:14 CET  Run: 1 Event: 107633900
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:14 CET  Run: 1 Event: 107633899
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:15 CET  Run: 1 Event: 107633896
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:16 CET  Run: 1 Event: 107633902
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:16 CET  Run: 1 Event: 107633892
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:17 CET  Run: 1 Event: 107633909
MemoryCheck: event : VSIZE 2591.21 0 RSS 1905.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:18 CET  Run: 1 Event: 107633894
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:18 CET  Run: 1 Event: 107633897
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:19 CET  Run: 1 Event: 107633910
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:19 CET  Run: 1 Event: 107633903
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:20 CET  Run: 1 Event: 107633905
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:21 CET  Run: 1 Event: 107633901
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:21 CET  Run: 1 Event: 107633907
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:22 CET  Run: 1 Event: 107633911
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:23 CET  Run: 1 Event: 107633904
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:24 CET  Run: 1 Event: 107633906
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:24 CET  Run: 1 Event: 107633917
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:25 CET  Run: 1 Event: 107633914
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:25 CET  Run: 1 Event: 107633912
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:26 CET  Run: 1 Event: 107633918
MemoryCheck: event : VSIZE 2591.21 0 RSS 1905.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:27 CET  Run: 1 Event: 107633908
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:27 CET  Run: 1 Event: 107633920
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:28 CET  Run: 1 Event: 107633913
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:29 CET  Run: 1 Event: 107633922
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:29 CET  Run: 1 Event: 107633919
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:30 CET  Run: 1 Event: 107633929
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:31 CET  Run: 1 Event: 107633921
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:31 CET  Run: 1 Event: 107633923
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:32 CET  Run: 1 Event: 107633916
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:32 CET  Run: 1 Event: 107633925
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:33 CET  Run: 1 Event: 107633926
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:33 CET  Run: 1 Event: 107633936
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:34 CET  Run: 1 Event: 107633924
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:35 CET  Run: 1 Event: 107633932
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:35 CET  Run: 1 Event: 107633927
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:36 CET  Run: 1 Event: 107633928
MemoryCheck: event : VSIZE 2591.21 0 RSS 1907.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:36 CET  Run: 1 Event: 107633937
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:38 CET  Run: 1 Event: 107633915
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:38 CET  Run: 1 Event: 107633934
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:39 CET  Run: 1 Event: 107633931
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:39 CET  Run: 1 Event: 107633938
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:40 CET  Run: 1 Event: 107633930
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:41 CET  Run: 1 Event: 107633939
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:41 CET  Run: 1 Event: 107633933
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:42 CET  Run: 1 Event: 107633945
MemoryCheck: event : VSIZE 2591.21 0 RSS 1909.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:42 CET  Run: 1 Event: 107633952
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:43 CET  Run: 1 Event: 107633941
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:44 CET  Run: 1 Event: 107633947
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:45 CET  Run: 1 Event: 107633943
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:45 CET  Run: 1 Event: 107633946
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:46 CET  Run: 1 Event: 107633949
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:46 CET  Run: 1 Event: 107633940
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:47 CET  Run: 1 Event: 107633944
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:47 CET  Run: 1 Event: 107633948
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:48 CET  Run: 1 Event: 107633935
MemoryCheck: event : VSIZE 2591.21 0 RSS 1910.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:49 CET  Run: 1 Event: 107633951
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:50 CET  Run: 1 Event: 107633942
MemoryCheck: event : VSIZE 2591.21 0 RSS 1911.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:41:50 CET  Run: 1 Event: 107633953
MemoryCheck: event : VSIZE 2591.21 0 RSS 1908.6 0
%MSG
