***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 14:19:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:42 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:42 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:43 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:44 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:44 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:45 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2591.2 0 RSS 1879.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:45 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:46 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.79 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 22-Mar-2019 14:36:46.456 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:47 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:47 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:48 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:49 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2591.2 0 RSS 1879.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:49 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:50 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:50 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:51 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:51 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2591.2 0 RSS 1877.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:52 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:53 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:53 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:54 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:55 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:56 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:57 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:57 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:58 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:58 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:59 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:36:59 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:00 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2591.2 0 RSS 1879.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:01 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:01 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:02 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:03 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:05 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:05 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:06 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:07 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:07 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:08 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:08 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:09 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:09 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:10 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:11 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.2 0 RSS 1880.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:11 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:12 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:12 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:13 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:14 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:15 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:16 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:16 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:17 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:17 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.2 0 RSS 1882.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:18 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:19 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:20 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:20 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:21 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:22 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:22 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:23 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:24 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:24 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:25 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2591.2 0 RSS 1881.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:25 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:26 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:27 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:28 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:28 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:29 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:30 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:31 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:31 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:32 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:32 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:33 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:34 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:34 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:35 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:36 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:36 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:37 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:37 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:38 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:38 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:39 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:40 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:40 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:41 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:42 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:42 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:43 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:44 CET  Run: 1 Event: 107633593
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:45 CET  Run: 1 Event: 107633584
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:46 CET  Run: 1 Event: 107633575
MemoryCheck: event : VSIZE 2591.2 0 RSS 1889.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:46 CET  Run: 1 Event: 107633590
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:47 CET  Run: 1 Event: 107633589
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:48 CET  Run: 1 Event: 107633591
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:49 CET  Run: 1 Event: 107633594
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:49 CET  Run: 1 Event: 107633599
MemoryCheck: event : VSIZE 2591.2 0 RSS 1883.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:50 CET  Run: 1 Event: 107633579
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:52 CET  Run: 1 Event: 107633592
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:53 CET  Run: 1 Event: 107633595
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:53 CET  Run: 1 Event: 107633600
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:53 CET  Run: 1 Event: 107633603
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:54 CET  Run: 1 Event: 107633597
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:55 CET  Run: 1 Event: 107633604
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:55 CET  Run: 1 Event: 107633612
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:56 CET  Run: 1 Event: 107633605
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:56 CET  Run: 1 Event: 107633601
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:57 CET  Run: 1 Event: 107633606
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:57 CET  Run: 1 Event: 107633609
MemoryCheck: event : VSIZE 2591.2 0 RSS 1884.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:58 CET  Run: 1 Event: 107633608
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:58 CET  Run: 1 Event: 107633619
MemoryCheck: event : VSIZE 2591.2 0 RSS 1885.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:59 CET  Run: 1 Event: 107633611
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:37:59 CET  Run: 1 Event: 107633602
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:00 CET  Run: 1 Event: 107633614
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:00 CET  Run: 1 Event: 107633607
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:01 CET  Run: 1 Event: 107633613
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:02 CET  Run: 1 Event: 107633596
MemoryCheck: event : VSIZE 2591.2 0 RSS 1891.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:02 CET  Run: 1 Event: 107633625
MemoryCheck: event : VSIZE 2591.2 0 RSS 1890.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:03 CET  Run: 1 Event: 107633616
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:04 CET  Run: 1 Event: 107633622
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:04 CET  Run: 1 Event: 107633610
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:05 CET  Run: 1 Event: 107633615
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:06 CET  Run: 1 Event: 107633626
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:06 CET  Run: 1 Event: 107633617
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:07 CET  Run: 1 Event: 107633621
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:08 CET  Run: 1 Event: 107633620
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:09 CET  Run: 1 Event: 107633623
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:10 CET  Run: 1 Event: 107633624
MemoryCheck: event : VSIZE 2591.2 0 RSS 1888.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:11 CET  Run: 1 Event: 107633618
MemoryCheck: event : VSIZE 2591.2 0 RSS 1889.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:12 CET  Run: 1 Event: 107633627
MemoryCheck: event : VSIZE 2591.2 0 RSS 1886.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:38:12 CET  Run: 1 Event: 107633630
MemoryCheck: event : VSIZE 2591.2 0 RSS 1887.48 0
