***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:30:45 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:11 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:12 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:13 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:14 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:15 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:15 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:16 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:16 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:17 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:18 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:19 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:19 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:20 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:21 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:21 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:22 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:23 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:23 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:24 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:24 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:25 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:26 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:26 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:27 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:28 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:29 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:30 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:30 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:31 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:31 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:32 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:33 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:33 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:34 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:35 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:35 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:36 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:36 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:37 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:37 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:38 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:39 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:39 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:40 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:41 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:41 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:42 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:43 CET  Run: 1 Event: 107633593
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:43 CET  Run: 1 Event: 107633584
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:45 CET  Run: 1 Event: 107633575
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:45 CET  Run: 1 Event: 107633590
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:46 CET  Run: 1 Event: 107633589
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:47 CET  Run: 1 Event: 107633591
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:47 CET  Run: 1 Event: 107633594
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:48 CET  Run: 1 Event: 107633599
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:49 CET  Run: 1 Event: 107633579
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:51 CET  Run: 1 Event: 107633592
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:51 CET  Run: 1 Event: 107633595
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:52 CET  Run: 1 Event: 107633600
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:52 CET  Run: 1 Event: 107633603
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:53 CET  Run: 1 Event: 107633597
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:54 CET  Run: 1 Event: 107633604
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:54 CET  Run: 1 Event: 107633612
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:54 CET  Run: 1 Event: 107633605
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:55 CET  Run: 1 Event: 107633601
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:55 CET  Run: 1 Event: 107633606
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:56 CET  Run: 1 Event: 107633609
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:56 CET  Run: 1 Event: 107633608
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:57 CET  Run: 1 Event: 107633619
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:58 CET  Run: 1 Event: 107633611
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:58 CET  Run: 1 Event: 107633602
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:59 CET  Run: 1 Event: 107633614
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:49:59 CET  Run: 1 Event: 107633607
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:00 CET  Run: 1 Event: 107633613
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:01 CET  Run: 1 Event: 107633596
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:01 CET  Run: 1 Event: 107633625
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:02 CET  Run: 1 Event: 107633616
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:02 CET  Run: 1 Event: 107633622
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:03 CET  Run: 1 Event: 107633610
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:04 CET  Run: 1 Event: 107633615
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:05 CET  Run: 1 Event: 107633626
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:05 CET  Run: 1 Event: 107633617
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:06 CET  Run: 1 Event: 107633621
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:07 CET  Run: 1 Event: 107633620
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:08 CET  Run: 1 Event: 107633623
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:09 CET  Run: 1 Event: 107633624
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:10 CET  Run: 1 Event: 107633618
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:10 CET  Run: 1 Event: 107633627
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:11 CET  Run: 1 Event: 107633630
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:12 CET  Run: 1 Event: 107633628
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:12 CET  Run: 1 Event: 107633633
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:13 CET  Run: 1 Event: 107633632
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:14 CET  Run: 1 Event: 107633634
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:14 CET  Run: 1 Event: 107633629
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:15 CET  Run: 1 Event: 107633642
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:15 CET  Run: 1 Event: 107633640
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:16 CET  Run: 1 Event: 107633637
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:17 CET  Run: 1 Event: 107633631
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:18 CET  Run: 1 Event: 107633636
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:18 CET  Run: 1 Event: 107633644
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:19 CET  Run: 1 Event: 107633643
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:20 CET  Run: 1 Event: 107633638
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:21 CET  Run: 1 Event: 107633635
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:21 CET  Run: 1 Event: 107633645
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:22 CET  Run: 1 Event: 107633657
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:23 CET  Run: 1 Event: 107633654
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:23 CET  Run: 1 Event: 107633639
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:24 CET  Run: 1 Event: 107633641
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:24 CET  Run: 1 Event: 107633655
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:25 CET  Run: 1 Event: 107633651
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:26 CET  Run: 1 Event: 107633656
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:26 CET  Run: 1 Event: 107633652
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:27 CET  Run: 1 Event: 107633650
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:28 CET  Run: 1 Event: 107633647
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:28 CET  Run: 1 Event: 107633648
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:30 CET  Run: 1 Event: 107633646
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:30 CET  Run: 1 Event: 107633658
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:31 CET  Run: 1 Event: 107633653
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:31 CET  Run: 1 Event: 107633660
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:32 CET  Run: 1 Event: 107633661
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:33 CET  Run: 1 Event: 107633649
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:33 CET  Run: 1 Event: 107633664
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:34 CET  Run: 1 Event: 107633662
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:34 CET  Run: 1 Event: 107633659
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:35 CET  Run: 1 Event: 107633666
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:36 CET  Run: 1 Event: 107633672
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:37 CET  Run: 1 Event: 107633665
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:37 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:38 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:38 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:39 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:40 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.21 0 RSS 1878.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:40 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.21 0 RSS 1874.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:41 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.21 0 RSS 1876.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:41 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.21 0 RSS 1875.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:50:42 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.21 0 RSS 1877.95 0
%MSG
