***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 16:17:42 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:27 CET  Run: 1 Event: 55450239
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:28 CET  Run: 1 Event: 55450231
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:28 CET  Run: 1 Event: 55450243
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:29 CET  Run: 1 Event: 55450244
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:29 CET  Run: 1 Event: 55450232
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:30 CET  Run: 1 Event: 55450235
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:31 CET  Run: 1 Event: 55450252
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:31 CET  Run: 1 Event: 55450248
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:32 CET  Run: 1 Event: 55450241
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:32 CET  Run: 1 Event: 55450256
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:33 CET  Run: 1 Event: 55450245
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:34 CET  Run: 1 Event: 55450242
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:36 CET  Run: 1 Event: 55450233
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:36 CET  Run: 1 Event: 55450253
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:37 CET  Run: 1 Event: 55450246
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:38 CET  Run: 1 Event: 55450247
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.16 0
%MSG
Begin processing the 2251st record. Run 1, Event 55450249, LumiSection 6932 on stream 0 at 27-Mar-2019 16:43:38.545 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:39 CET  Run: 1 Event: 55450249
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:39 CET  Run: 1 Event: 55450250
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:40 CET  Run: 1 Event: 55450264
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:40 CET  Run: 1 Event: 55450240
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:41 CET  Run: 1 Event: 55450257
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:42 CET  Run: 1 Event: 55450266
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:43 CET  Run: 1 Event: 55450254
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:43 CET  Run: 1 Event: 55450251
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:44 CET  Run: 1 Event: 55450265
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:44 CET  Run: 1 Event: 55450269
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:45 CET  Run: 1 Event: 55450255
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:46 CET  Run: 1 Event: 55450260
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:46 CET  Run: 1 Event: 55450270
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:47 CET  Run: 1 Event: 55450259
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:48 CET  Run: 1 Event: 55450268
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:49 CET  Run: 1 Event: 55450267
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:49 CET  Run: 1 Event: 55450261
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:50 CET  Run: 1 Event: 55450263
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:51 CET  Run: 1 Event: 55450271
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:52 CET  Run: 1 Event: 55450262
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:52 CET  Run: 1 Event: 55450258
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:53 CET  Run: 1 Event: 55450272
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:54 CET  Run: 1 Event: 55450280
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:54 CET  Run: 1 Event: 55450281
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:55 CET  Run: 1 Event: 55450283
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:55 CET  Run: 1 Event: 55450275
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:56 CET  Run: 1 Event: 55450277
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:57 CET  Run: 1 Event: 55450278
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:58 CET  Run: 1 Event: 55450282
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:58 CET  Run: 1 Event: 55450286
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:43:59 CET  Run: 1 Event: 55450276
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:00 CET  Run: 1 Event: 55450284
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:00 CET  Run: 1 Event: 55450287
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:01 CET  Run: 1 Event: 55450285
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:02 CET  Run: 1 Event: 55450289
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:03 CET  Run: 1 Event: 55450288
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:03 CET  Run: 1 Event: 55450290
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:04 CET  Run: 1 Event: 55450273
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:05 CET  Run: 1 Event: 55450274
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:06 CET  Run: 1 Event: 55450279
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:07 CET  Run: 1 Event: 55450291
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:07 CET  Run: 1 Event: 55450293
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:07 CET  Run: 1 Event: 55450303
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:08 CET  Run: 1 Event: 55450292
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:08 CET  Run: 1 Event: 55450296
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:09 CET  Run: 1 Event: 55450301
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:10 CET  Run: 1 Event: 55450297
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:10 CET  Run: 1 Event: 55450299
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:11 CET  Run: 1 Event: 55450304
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:11 CET  Run: 1 Event: 55450294
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:12 CET  Run: 1 Event: 55450295
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:13 CET  Run: 1 Event: 55450300
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:13 CET  Run: 1 Event: 55450308
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:14 CET  Run: 1 Event: 55450307
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:14 CET  Run: 1 Event: 55450302
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:15 CET  Run: 1 Event: 55450311
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:15 CET  Run: 1 Event: 55450309
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:17 CET  Run: 1 Event: 55450310
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:17 CET  Run: 1 Event: 55450314
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:18 CET  Run: 1 Event: 55450321
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:18 CET  Run: 1 Event: 55450313
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:19 CET  Run: 1 Event: 55450320
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:20 CET  Run: 1 Event: 55450316
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:20 CET  Run: 1 Event: 55450325
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:21 CET  Run: 1 Event: 55450306
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:22 CET  Run: 1 Event: 55450324
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:22 CET  Run: 1 Event: 55450318
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:23 CET  Run: 1 Event: 55450327
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:24 CET  Run: 1 Event: 55450319
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:25 CET  Run: 1 Event: 55450298
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:26 CET  Run: 1 Event: 55450317
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:27 CET  Run: 1 Event: 55450305
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:27 CET  Run: 1 Event: 55450315
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:28 CET  Run: 1 Event: 55450334
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:28 CET  Run: 1 Event: 55450332
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:29 CET  Run: 1 Event: 55450312
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:29 CET  Run: 1 Event: 55450333
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:30 CET  Run: 1 Event: 55450336
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:31 CET  Run: 1 Event: 55450328
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:31 CET  Run: 1 Event: 55450337
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:32 CET  Run: 1 Event: 55450338
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:32 CET  Run: 1 Event: 55450330
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:33 CET  Run: 1 Event: 55450335
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:34 CET  Run: 1 Event: 55450340
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:35 CET  Run: 1 Event: 55450322
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:35 CET  Run: 1 Event: 55450323
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:36 CET  Run: 1 Event: 55450329
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:37 CET  Run: 1 Event: 55450347
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:37 CET  Run: 1 Event: 55450341
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:38 CET  Run: 1 Event: 55450348
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:38 CET  Run: 1 Event: 55450346
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:39 CET  Run: 1 Event: 55450326
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:39 CET  Run: 1 Event: 55450352
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:40 CET  Run: 1 Event: 55450345
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:41 CET  Run: 1 Event: 55450344
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:41 CET  Run: 1 Event: 55450360
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:42 CET  Run: 1 Event: 55450343
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:42 CET  Run: 1 Event: 55450339
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:43 CET  Run: 1 Event: 55450358
MemoryCheck: event : VSIZE 2975.2 0 RSS 2080.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:44 CET  Run: 1 Event: 55450353
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:44 CET  Run: 1 Event: 55450349
MemoryCheck: event : VSIZE 2975.2 0 RSS 2081.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:45 CET  Run: 1 Event: 55450354
MemoryCheck: event : VSIZE 2975.2 0 RSS 2079.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:46 CET  Run: 1 Event: 55450350
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:47 CET  Run: 1 Event: 55450331
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:48 CET  Run: 1 Event: 55450342
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:48 CET  Run: 1 Event: 55450355
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:49 CET  Run: 1 Event: 55450359
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:49 CET  Run: 1 Event: 55450351
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:50 CET  Run: 1 Event: 55450366
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:51 CET  Run: 1 Event: 55450356
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:51 CET  Run: 1 Event: 55450363
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:52 CET  Run: 1 Event: 55450361
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:53 CET  Run: 1 Event: 55450357
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:53 CET  Run: 1 Event: 55450367
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:54 CET  Run: 1 Event: 55450364
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:55 CET  Run: 1 Event: 55450370
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:55 CET  Run: 1 Event: 55450372
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:57 CET  Run: 1 Event: 55450365
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:57 CET  Run: 1 Event: 55450377
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 16:44:58 CET  Run: 1 Event: 55450379
MemoryCheck: event : VSIZE 2975.2 0 RSS 2082.57 0
