***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 23:02:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:42 CET  Run: 1 Event: 107635472
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:43 CET  Run: 1 Event: 107635471
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:44 CET  Run: 1 Event: 107635489
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:45 CET  Run: 1 Event: 107635480
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:45 CET  Run: 1 Event: 107635487
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:46 CET  Run: 1 Event: 107635482
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:47 CET  Run: 1 Event: 107635479
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:47 CET  Run: 1 Event: 107635485
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:48 CET  Run: 1 Event: 107635492
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:49 CET  Run: 1 Event: 107635493
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:49 CET  Run: 1 Event: 107635491
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:50 CET  Run: 1 Event: 107635488
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:52 CET  Run: 1 Event: 107635490
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:52 CET  Run: 1 Event: 107635498
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:53 CET  Run: 1 Event: 107635495
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:54 CET  Run: 1 Event: 107635494
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:54 CET  Run: 1 Event: 107635499
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:55 CET  Run: 1 Event: 107635508
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:56 CET  Run: 1 Event: 107635486
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:56 CET  Run: 1 Event: 107635500
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:57 CET  Run: 1 Event: 107635501
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.11 0
%MSG
Begin processing the 3501st record. Run 1, Event 107635512, LumiSection 13455 on stream 0 at 20-Mar-2019 23:42:57.366 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:58 CET  Run: 1 Event: 107635512
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:58 CET  Run: 1 Event: 107635503
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:42:59 CET  Run: 1 Event: 107635502
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:00 CET  Run: 1 Event: 107635507
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:00 CET  Run: 1 Event: 107635505
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:01 CET  Run: 1 Event: 107635504
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:02 CET  Run: 1 Event: 107635506
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:03 CET  Run: 1 Event: 107635496
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:03 CET  Run: 1 Event: 107635513
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:04 CET  Run: 1 Event: 107635515
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:05 CET  Run: 1 Event: 107635517
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:06 CET  Run: 1 Event: 107635509
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:06 CET  Run: 1 Event: 107635521
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:07 CET  Run: 1 Event: 107635497
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:08 CET  Run: 1 Event: 107635525
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:08 CET  Run: 1 Event: 107635510
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:09 CET  Run: 1 Event: 107635518
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:10 CET  Run: 1 Event: 107635511
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:10 CET  Run: 1 Event: 107635516
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:11 CET  Run: 1 Event: 107635520
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:12 CET  Run: 1 Event: 107635514
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:12 CET  Run: 1 Event: 107635519
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:13 CET  Run: 1 Event: 107635522
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:14 CET  Run: 1 Event: 107635526
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:14 CET  Run: 1 Event: 107635523
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:15 CET  Run: 1 Event: 107635528
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:15 CET  Run: 1 Event: 107635531
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:16 CET  Run: 1 Event: 107635524
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:17 CET  Run: 1 Event: 107635529
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:17 CET  Run: 1 Event: 107635527
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:18 CET  Run: 1 Event: 107635535
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:18 CET  Run: 1 Event: 107635530
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:19 CET  Run: 1 Event: 107635533
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:19 CET  Run: 1 Event: 107635538
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:20 CET  Run: 1 Event: 107635532
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:21 CET  Run: 1 Event: 107635536
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:21 CET  Run: 1 Event: 107635534
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:22 CET  Run: 1 Event: 107635544
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:23 CET  Run: 1 Event: 107635540
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:23 CET  Run: 1 Event: 107635542
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:24 CET  Run: 1 Event: 107635537
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:25 CET  Run: 1 Event: 107635547
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:25 CET  Run: 1 Event: 107635551
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:26 CET  Run: 1 Event: 107635539
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:26 CET  Run: 1 Event: 107635543
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:27 CET  Run: 1 Event: 107635545
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:28 CET  Run: 1 Event: 107635550
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:28 CET  Run: 1 Event: 107635554
MemoryCheck: event : VSIZE 2975.21 0 RSS 2138.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:29 CET  Run: 1 Event: 107635556
MemoryCheck: event : VSIZE 2975.21 0 RSS 2138.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:29 CET  Run: 1 Event: 107635548
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:30 CET  Run: 1 Event: 107635558
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:31 CET  Run: 1 Event: 107635541
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:32 CET  Run: 1 Event: 107635546
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:33 CET  Run: 1 Event: 107635557
MemoryCheck: event : VSIZE 2975.21 0 RSS 2139.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:33 CET  Run: 1 Event: 107635560
MemoryCheck: event : VSIZE 2975.21 0 RSS 2138.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:34 CET  Run: 1 Event: 107635559
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:35 CET  Run: 1 Event: 107635555
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:37 CET  Run: 1 Event: 107635549
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:37 CET  Run: 1 Event: 107635552
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:38 CET  Run: 1 Event: 107635564
MemoryCheck: event : VSIZE 2975.21 0 RSS 2140.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:39 CET  Run: 1 Event: 107635562
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:39 CET  Run: 1 Event: 107635553
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:40 CET  Run: 1 Event: 107635563
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:41 CET  Run: 1 Event: 107635567
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:41 CET  Run: 1 Event: 107635568
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:42 CET  Run: 1 Event: 107635569
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:43 CET  Run: 1 Event: 107635561
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:43 CET  Run: 1 Event: 107635571
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:44 CET  Run: 1 Event: 107635565
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:45 CET  Run: 1 Event: 107635579
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:45 CET  Run: 1 Event: 107635570
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:46 CET  Run: 1 Event: 107635574
MemoryCheck: event : VSIZE 2975.21 0 RSS 2141.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:47 CET  Run: 1 Event: 107635566
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:47 CET  Run: 1 Event: 107635578
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:48 CET  Run: 1 Event: 107635575
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:49 CET  Run: 1 Event: 107635581
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:49 CET  Run: 1 Event: 107635573
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:50 CET  Run: 1 Event: 107635587
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:51 CET  Run: 1 Event: 107635586
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:52 CET  Run: 1 Event: 107635576
MemoryCheck: event : VSIZE 2975.21 0 RSS 2142.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:53 CET  Run: 1 Event: 107635580
MemoryCheck: event : VSIZE 2975.21 0 RSS 2143.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:53 CET  Run: 1 Event: 107635577
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:54 CET  Run: 1 Event: 107635585
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:55 CET  Run: 1 Event: 107635592
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:55 CET  Run: 1 Event: 107635588
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:56 CET  Run: 1 Event: 107635582
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:57 CET  Run: 1 Event: 107635572
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:57 CET  Run: 1 Event: 107635590
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:58 CET  Run: 1 Event: 107635584
MemoryCheck: event : VSIZE 2975.21 0 RSS 2148.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:58 CET  Run: 1 Event: 107635583
MemoryCheck: event : VSIZE 2975.21 0 RSS 2148.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:43:59 CET  Run: 1 Event: 107635595
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:00 CET  Run: 1 Event: 107635589
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:00 CET  Run: 1 Event: 107635596
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:01 CET  Run: 1 Event: 107635594
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:01 CET  Run: 1 Event: 107635591
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:02 CET  Run: 1 Event: 107635606
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:02 CET  Run: 1 Event: 107635593
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:03 CET  Run: 1 Event: 107635600
MemoryCheck: event : VSIZE 2975.21 0 RSS 2145.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:03 CET  Run: 1 Event: 107635597
MemoryCheck: event : VSIZE 2975.21 0 RSS 2148.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:04 CET  Run: 1 Event: 107635601
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:09 CET  Run: 1 Event: 107635598
MemoryCheck: event : VSIZE 2975.21 0 RSS 2144.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:10 CET  Run: 1 Event: 107635599
MemoryCheck: event : VSIZE 2975.21 0 RSS 2148.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:10 CET  Run: 1 Event: 107635602
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:11 CET  Run: 1 Event: 107635603
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:12 CET  Run: 1 Event: 107635605
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:12 CET  Run: 1 Event: 107635604
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:13 CET  Run: 1 Event: 107635607
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:14 CET  Run: 1 Event: 107635608
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:14 CET  Run: 1 Event: 107635610
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:15 CET  Run: 1 Event: 107635616
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:15 CET  Run: 1 Event: 107635615
MemoryCheck: event : VSIZE 2975.21 0 RSS 2147.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:16 CET  Run: 1 Event: 107635614
MemoryCheck: event : VSIZE 2975.21 0 RSS 2146.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:17 CET  Run: 1 Event: 107635609
MemoryCheck: event : VSIZE 2975.21 0 RSS 2149.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:44:17 CET  Run: 1 Event: 107635620
MemoryCheck: event : VSIZE 2975.21 0 RSS 2148.98 0
%MSG
