***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:34:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2584.17 0 RSS 1909.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:49:57 CET  Run: 1 Event: 107633381
MemoryCheck: event : VSIZE 2584.17 0 RSS 1909.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:49:58 CET  Run: 1 Event: 107633380
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:49:59 CET  Run: 1 Event: 107633379
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:49:59 CET  Run: 1 Event: 107633370
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:00 CET  Run: 1 Event: 107633372
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:01 CET  Run: 1 Event: 107633385
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:01 CET  Run: 1 Event: 107633373
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:02 CET  Run: 1 Event: 107633384
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:03 CET  Run: 1 Event: 107633382
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:03 CET  Run: 1 Event: 107633390
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:04 CET  Run: 1 Event: 107633375
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:04 CET  Run: 1 Event: 107633387
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:05 CET  Run: 1 Event: 107633377
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:05 CET  Run: 1 Event: 107633389
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:06 CET  Run: 1 Event: 107633383
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:07 CET  Run: 1 Event: 107633394
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:07 CET  Run: 1 Event: 107633392
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:08 CET  Run: 1 Event: 107633393
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:09 CET  Run: 1 Event: 107633391
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:09 CET  Run: 1 Event: 107633386
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:10 CET  Run: 1 Event: 107633401
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:10 CET  Run: 1 Event: 107633388
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:11 CET  Run: 1 Event: 107633398
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:11 CET  Run: 1 Event: 107633395
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:12 CET  Run: 1 Event: 107633400
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:13 CET  Run: 1 Event: 107633396
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:13 CET  Run: 1 Event: 107633402
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:14 CET  Run: 1 Event: 107633397
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:15 CET  Run: 1 Event: 107633403
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:15 CET  Run: 1 Event: 107633404
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:16 CET  Run: 1 Event: 107633399
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:16 CET  Run: 1 Event: 107633405
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:17 CET  Run: 1 Event: 107633411
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:17 CET  Run: 1 Event: 107633410
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:18 CET  Run: 1 Event: 107633412
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:18 CET  Run: 1 Event: 107633421
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:19 CET  Run: 1 Event: 107633414
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:19 CET  Run: 1 Event: 107633408
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:20 CET  Run: 1 Event: 107633406
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:21 CET  Run: 1 Event: 107633409
MemoryCheck: event : VSIZE 2584.17 0 RSS 1910.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:21 CET  Run: 1 Event: 107633420
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:22 CET  Run: 1 Event: 107633407
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:22 CET  Run: 1 Event: 107633417
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:23 CET  Run: 1 Event: 107633422
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:23 CET  Run: 1 Event: 107633413
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:24 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:24 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:25 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:26 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:26 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:27 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:27 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:28 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:29 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:29 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:31 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:31 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:32 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:33 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:33 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:34 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:34 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:35 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:35 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:36 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:37 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:37 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:38 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:38 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:39 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:40 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2584.17 0 RSS 1911.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:40 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:41 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:42 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:42 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:44 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:44 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:45 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:45 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:46 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:46 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2584.17 0 RSS 1912.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:47 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:48 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:49 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:50 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:50 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:51 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:51 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:52 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:53 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:53 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:54 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:54 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:55 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:56 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:57 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:57 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:58 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:58 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:59 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:50:59 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:00 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:00 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:01 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:02 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:02 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:03 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:04 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:05 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:06 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:06 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:07 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2584.17 0 RSS 1914.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:08 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:08 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:09 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:09 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:10 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:11 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:11 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:12 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:13 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:14 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:14 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:14 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:15 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2584.17 0 RSS 1915.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:16 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:16 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.07 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 19-Mar-2019 14:51:16.625 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:17 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:17 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2584.17 0 RSS 1917.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:18 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:19 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2584.17 0 RSS 1913.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:19 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:20 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2584.17 0 RSS 1916.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:20 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:51:21 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2584.17 0 RSS 1918.27 0
%MSG
