***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:05:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:21 CET  Run: 1 Event: 55451090
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:22 CET  Run: 1 Event: 55451095
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:23 CET  Run: 1 Event: 55451083
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:24 CET  Run: 1 Event: 55451085
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:24 CET  Run: 1 Event: 55451102
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:25 CET  Run: 1 Event: 55451103
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:25 CET  Run: 1 Event: 55451109
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:26 CET  Run: 1 Event: 55451098
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:27 CET  Run: 1 Event: 55451097
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:27 CET  Run: 1 Event: 55451117
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:28 CET  Run: 1 Event: 55451105
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:28 CET  Run: 1 Event: 55451113
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:29 CET  Run: 1 Event: 55451099
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:30 CET  Run: 1 Event: 55451100
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:31 CET  Run: 1 Event: 55451101
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:32 CET  Run: 1 Event: 55451094
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:33 CET  Run: 1 Event: 55451078
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:34 CET  Run: 1 Event: 55451116
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:34 CET  Run: 1 Event: 55451106
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:35 CET  Run: 1 Event: 55451108
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:36 CET  Run: 1 Event: 55451104
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:36 CET  Run: 1 Event: 55451111
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:37 CET  Run: 1 Event: 55451123
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:37 CET  Run: 1 Event: 55451110
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:38 CET  Run: 1 Event: 55451112
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:39 CET  Run: 1 Event: 55451115
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:39 CET  Run: 1 Event: 55451114
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:40 CET  Run: 1 Event: 55451118
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:41 CET  Run: 1 Event: 55451125
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:41 CET  Run: 1 Event: 55451120
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:42 CET  Run: 1 Event: 55451126
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:42 CET  Run: 1 Event: 55451122
MemoryCheck: event : VSIZE 2975.54 0 RSS 1836.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:43 CET  Run: 1 Event: 55451134
MemoryCheck: event : VSIZE 2975.54 0 RSS 1836.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:43 CET  Run: 1 Event: 55451129
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:44 CET  Run: 1 Event: 55451128
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:45 CET  Run: 1 Event: 55451131
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:46 CET  Run: 1 Event: 55451133
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:46 CET  Run: 1 Event: 55451121
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:47 CET  Run: 1 Event: 55451127
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:47 CET  Run: 1 Event: 55451138
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:48 CET  Run: 1 Event: 55451119
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:48 CET  Run: 1 Event: 55451132
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:49 CET  Run: 1 Event: 55451124
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:50 CET  Run: 1 Event: 55451135
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:50 CET  Run: 1 Event: 55451141
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:51 CET  Run: 1 Event: 55451146
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:52 CET  Run: 1 Event: 55451130
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:52 CET  Run: 1 Event: 55451137
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:53 CET  Run: 1 Event: 55451144
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:53 CET  Run: 1 Event: 55451140
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:54 CET  Run: 1 Event: 55451148
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:55 CET  Run: 1 Event: 55451136
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:55 CET  Run: 1 Event: 55451150
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:56 CET  Run: 1 Event: 55451139
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:57 CET  Run: 1 Event: 55451157
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:57 CET  Run: 1 Event: 55451151
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:58 CET  Run: 1 Event: 55451143
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:38:59 CET  Run: 1 Event: 55451156
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:00 CET  Run: 1 Event: 55451145
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:00 CET  Run: 1 Event: 55451147
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:01 CET  Run: 1 Event: 55451155
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:01 CET  Run: 1 Event: 55451153
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:02 CET  Run: 1 Event: 55451149
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:02 CET  Run: 1 Event: 55451152
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:03 CET  Run: 1 Event: 55451160
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:04 CET  Run: 1 Event: 55451159
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:04 CET  Run: 1 Event: 55451142
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:05 CET  Run: 1 Event: 55451158
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:06 CET  Run: 1 Event: 55451154
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:06 CET  Run: 1 Event: 55451168
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:07 CET  Run: 1 Event: 55451165
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:08 CET  Run: 1 Event: 55451166
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:08 CET  Run: 1 Event: 55451173
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:09 CET  Run: 1 Event: 55451164
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:09 CET  Run: 1 Event: 55451177
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:10 CET  Run: 1 Event: 55451171
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:10 CET  Run: 1 Event: 55451182
MemoryCheck: event : VSIZE 2975.54 0 RSS 1837.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:11 CET  Run: 1 Event: 55451170
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:11 CET  Run: 1 Event: 55451175
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:12 CET  Run: 1 Event: 55451162
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:12 CET  Run: 1 Event: 55451167
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:13 CET  Run: 1 Event: 55451161
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:14 CET  Run: 1 Event: 55451163
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:14 CET  Run: 1 Event: 55451187
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:15 CET  Run: 1 Event: 55451174
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:15 CET  Run: 1 Event: 55451186
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:16 CET  Run: 1 Event: 55451188
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:16 CET  Run: 1 Event: 55451183
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:17 CET  Run: 1 Event: 55451179
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:17 CET  Run: 1 Event: 55451191
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:18 CET  Run: 1 Event: 55451189
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:19 CET  Run: 1 Event: 55451184
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:19 CET  Run: 1 Event: 55451198
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:20 CET  Run: 1 Event: 55451180
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:20 CET  Run: 1 Event: 55451181
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:21 CET  Run: 1 Event: 55451176
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:22 CET  Run: 1 Event: 55451169
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:23 CET  Run: 1 Event: 55451172
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:23 CET  Run: 1 Event: 55451178
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:24 CET  Run: 1 Event: 55451185
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:25 CET  Run: 1 Event: 55451190
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:25 CET  Run: 1 Event: 55451193
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:26 CET  Run: 1 Event: 55451192
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:26 CET  Run: 1 Event: 55451199
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:27 CET  Run: 1 Event: 55451207
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:27 CET  Run: 1 Event: 55451200
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:28 CET  Run: 1 Event: 55451202
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:29 CET  Run: 1 Event: 55451194
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:29 CET  Run: 1 Event: 55451203
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:30 CET  Run: 1 Event: 55451209
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:30 CET  Run: 1 Event: 55451211
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:31 CET  Run: 1 Event: 55451201
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:32 CET  Run: 1 Event: 55451196
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:32 CET  Run: 1 Event: 55451197
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:33 CET  Run: 1 Event: 55451204
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:33 CET  Run: 1 Event: 55451223
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:34 CET  Run: 1 Event: 55451195
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:34 CET  Run: 1 Event: 55451210
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:35 CET  Run: 1 Event: 55451215
MemoryCheck: event : VSIZE 2975.54 0 RSS 1838.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:36 CET  Run: 1 Event: 55451205
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:36 CET  Run: 1 Event: 55451212
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:37 CET  Run: 1 Event: 55451217
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:37 CET  Run: 1 Event: 55451206
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:38 CET  Run: 1 Event: 55451214
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:39 CET  Run: 1 Event: 55451213
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:39 CET  Run: 1 Event: 55451216
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:40 CET  Run: 1 Event: 55451218
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:41 CET  Run: 1 Event: 55451226
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:42 CET  Run: 1 Event: 55451208
MemoryCheck: event : VSIZE 2975.54 0 RSS 1843.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:42 CET  Run: 1 Event: 55451227
MemoryCheck: event : VSIZE 2975.54 0 RSS 1843.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:43 CET  Run: 1 Event: 55451233
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:43 CET  Run: 1 Event: 55451224
MemoryCheck: event : VSIZE 2975.54 0 RSS 1842.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:44 CET  Run: 1 Event: 55451225
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:44 CET  Run: 1 Event: 55451229
MemoryCheck: event : VSIZE 2975.54 0 RSS 1841.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:45 CET  Run: 1 Event: 55451222
MemoryCheck: event : VSIZE 2975.54 0 RSS 1839.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:39:45 CET  Run: 1 Event: 55451230
MemoryCheck: event : VSIZE 2975.54 0 RSS 1840.5 0
%MSG
