***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:47:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:53 CET  Run: 1 Event: 107633404
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:54 CET  Run: 1 Event: 107633399
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:54 CET  Run: 1 Event: 107633405
MemoryCheck: event : VSIZE 2541.87 0 RSS 1888.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:55 CET  Run: 1 Event: 107633411
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:56 CET  Run: 1 Event: 107633410
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:56 CET  Run: 1 Event: 107633412
MemoryCheck: event : VSIZE 2541.87 0 RSS 1888.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:57 CET  Run: 1 Event: 107633421
MemoryCheck: event : VSIZE 2541.87 0 RSS 1888.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:57 CET  Run: 1 Event: 107633414
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:58 CET  Run: 1 Event: 107633408
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:58 CET  Run: 1 Event: 107633406
MemoryCheck: event : VSIZE 2541.87 0 RSS 1888.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:59 CET  Run: 1 Event: 107633409
MemoryCheck: event : VSIZE 2541.87 0 RSS 1888.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:04:59 CET  Run: 1 Event: 107633420
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:00 CET  Run: 1 Event: 107633407
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:00 CET  Run: 1 Event: 107633417
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:01 CET  Run: 1 Event: 107633422
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:02 CET  Run: 1 Event: 107633413
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:02 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:03 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:04 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:04 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:05 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:05 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:06 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:06 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:07 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:08 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:08 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:09 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:10 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:10 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:11 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:11 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:12 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:12 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:13 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:13 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:14 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:15 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:15 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:16 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:16 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:17 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:18 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:18 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:19 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:20 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:21 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:21 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:22 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:22 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:23 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:23 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:24 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:25 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:26 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:27 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:27 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:28 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:28 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:29 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:29 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:30 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:31 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:31 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:32 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:33 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:33 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:34 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:34 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:35 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:35 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:36 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:36 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2541.87 0 RSS 1889.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:37 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:38 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:38 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:39 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:40 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:40 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:41 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:42 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:42 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:43 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:44 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:44 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:45 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:45 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:46 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:47 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:47 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:48 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:49 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:49 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:50 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:50 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2541.87 0 RSS 1891.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:51 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2541.87 0 RSS 1890.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:51 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:52 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.51 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 19-Mar-2019 16:05:52.335 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:53 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:53 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:54 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:55 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:55 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:56 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:56 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:57 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:57 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:58 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:59 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:05:59 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2541.87 0 RSS 1896.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:00 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:01 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:01 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:02 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:02 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:03 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:03 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:04 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:05 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:05 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:06 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:06 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:07 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:08 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2541.87 0 RSS 1892.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:09 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2541.87 0 RSS 1896.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:10 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2541.87 0 RSS 1897.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:10 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2541.87 0 RSS 1897.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:11 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2541.87 0 RSS 1897.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:12 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2541.87 0 RSS 1896.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:12 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:13 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:13 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:14 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2541.87 0 RSS 1895.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:15 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2541.87 0 RSS 1894.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:06:15 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2541.87 0 RSS 1893.94 0
%MSG
