***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:58:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:15:55 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:15:55 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:15:56 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2591.45 0 RSS 1835.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:15:56 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:15:57 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:15:58 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:00 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:00 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:01 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:01 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:02 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:03 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2591.45 0 RSS 1835.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:03 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:04 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:05 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:05 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:06 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:07 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:07 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:08 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:09 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:09 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:10 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:10 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:11 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:12 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:12 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2591.45 0 RSS 1835.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:13 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:14 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:15 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:16 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:17 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:17 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:18 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:19 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2591.45 0 RSS 1837.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:19 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2591.45 0 RSS 1836.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:20 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:21 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:21 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:22 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:23 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:24 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:24 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:25 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:26 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:26 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:27 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:27 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:28 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.87 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 21-Mar-2019 13:16:28.466 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:29 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:29 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:30 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:31 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:31 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:32 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2591.45 0 RSS 1839.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:32 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:33 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:33 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:34 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:35 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:36 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:36 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:37 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:38 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:38 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:39 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:39 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2591.45 0 RSS 1838.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:40 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:40 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:41 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:42 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:42 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:43 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:44 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:45 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:46 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:47 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:48 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:48 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:49 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:50 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:50 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:51 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:51 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:52 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:53 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:53 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:54 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:54 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:55 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:56 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:57 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:58 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:58 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:16:59 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:00 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.45 0 RSS 1840.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:00 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:01 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:02 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:03 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:04 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.45 0 RSS 1846.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:04 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:05 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:06 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:06 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2591.45 0 RSS 1846.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:07 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:07 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:08 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:08 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:09 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:10 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:11 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.45 0 RSS 1841.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:12 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:12 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:13 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:14 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 2591.45 0 RSS 1846.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:14 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:15 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:16 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:17 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:17 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 2591.45 0 RSS 1846.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:18 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:19 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 2591.45 0 RSS 1846.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:19 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:20 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 2591.45 0 RSS 1843.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:20 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:21 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 2591.45 0 RSS 1842.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:21 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:22 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 2591.45 0 RSS 1846.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:23 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:24 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:24 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:25 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:25 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 2591.45 0 RSS 1844.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:17:26 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 2591.45 0 RSS 1845.43 0
%MSG
