***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:13:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:27 CET  Run: 1 Event: 107633746
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:28 CET  Run: 1 Event: 107633747
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:29 CET  Run: 1 Event: 107633743
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:30 CET  Run: 1 Event: 107633739
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:30 CET  Run: 1 Event: 107633742
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:31 CET  Run: 1 Event: 107633758
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:31 CET  Run: 1 Event: 107633751
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:32 CET  Run: 1 Event: 107633752
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.04 0
%MSG
Begin processing the 1751st record. Run 1, Event 107633759, LumiSection 13455 on stream 0 at 21-Mar-2019 11:33:32.464 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:32 CET  Run: 1 Event: 107633759
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:33 CET  Run: 1 Event: 107633749
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:34 CET  Run: 1 Event: 107633755
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:35 CET  Run: 1 Event: 107633760
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:35 CET  Run: 1 Event: 107633756
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:36 CET  Run: 1 Event: 107633748
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:37 CET  Run: 1 Event: 107633754
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:38 CET  Run: 1 Event: 107633753
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:39 CET  Run: 1 Event: 107633757
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:39 CET  Run: 1 Event: 107633765
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:40 CET  Run: 1 Event: 107633763
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:40 CET  Run: 1 Event: 107633767
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:41 CET  Run: 1 Event: 107633766
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:41 CET  Run: 1 Event: 107633771
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:42 CET  Run: 1 Event: 107633761
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:42 CET  Run: 1 Event: 107633764
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:43 CET  Run: 1 Event: 107633762
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:44 CET  Run: 1 Event: 107633768
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:45 CET  Run: 1 Event: 107633772
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:45 CET  Run: 1 Event: 107633770
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:46 CET  Run: 1 Event: 107633775
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:46 CET  Run: 1 Event: 107633779
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:47 CET  Run: 1 Event: 107633783
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:48 CET  Run: 1 Event: 107633750
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:49 CET  Run: 1 Event: 107633769
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:49 CET  Run: 1 Event: 107633773
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:50 CET  Run: 1 Event: 107633778
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:51 CET  Run: 1 Event: 107633777
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:51 CET  Run: 1 Event: 107633781
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:52 CET  Run: 1 Event: 107633785
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:52 CET  Run: 1 Event: 107633784
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:53 CET  Run: 1 Event: 107633790
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:53 CET  Run: 1 Event: 107633789
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:54 CET  Run: 1 Event: 107633776
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:54 CET  Run: 1 Event: 107633782
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:55 CET  Run: 1 Event: 107633791
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:55 CET  Run: 1 Event: 107633780
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:56 CET  Run: 1 Event: 107633786
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:57 CET  Run: 1 Event: 107633796
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:58 CET  Run: 1 Event: 107633774
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:58 CET  Run: 1 Event: 107633797
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:33:59 CET  Run: 1 Event: 107633795
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:00 CET  Run: 1 Event: 107633793
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:00 CET  Run: 1 Event: 107633792
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:01 CET  Run: 1 Event: 107633794
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:01 CET  Run: 1 Event: 107633799
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:02 CET  Run: 1 Event: 107633788
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:02 CET  Run: 1 Event: 107633800
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:03 CET  Run: 1 Event: 107633801
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:04 CET  Run: 1 Event: 107633798
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:12 CET  Run: 1 Event: 107633802
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:13 CET  Run: 1 Event: 107633808
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:13 CET  Run: 1 Event: 107633803
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:14 CET  Run: 1 Event: 107633787
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:15 CET  Run: 1 Event: 107633805
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:15 CET  Run: 1 Event: 107633806
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:16 CET  Run: 1 Event: 107633804
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:17 CET  Run: 1 Event: 107633809
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:17 CET  Run: 1 Event: 107633819
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:18 CET  Run: 1 Event: 107633807
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:19 CET  Run: 1 Event: 107633812
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:20 CET  Run: 1 Event: 107633814
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:20 CET  Run: 1 Event: 107633811
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:21 CET  Run: 1 Event: 107633815
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:21 CET  Run: 1 Event: 107633810
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:22 CET  Run: 1 Event: 107633818
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:23 CET  Run: 1 Event: 107633822
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:24 CET  Run: 1 Event: 107633813
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:25 CET  Run: 1 Event: 107633817
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:25 CET  Run: 1 Event: 107633820
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:26 CET  Run: 1 Event: 107633821
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:26 CET  Run: 1 Event: 107633828
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:27 CET  Run: 1 Event: 107633824
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:28 CET  Run: 1 Event: 107633816
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:28 CET  Run: 1 Event: 107633825
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:29 CET  Run: 1 Event: 107633829
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:30 CET  Run: 1 Event: 107633827
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:30 CET  Run: 1 Event: 107633839
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:31 CET  Run: 1 Event: 107633826
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:31 CET  Run: 1 Event: 107633830
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:32 CET  Run: 1 Event: 107633832
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:33 CET  Run: 1 Event: 107633823
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:34 CET  Run: 1 Event: 107633834
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:34 CET  Run: 1 Event: 107633833
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:35 CET  Run: 1 Event: 107633831
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:36 CET  Run: 1 Event: 107633836
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:36 CET  Run: 1 Event: 107633835
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:37 CET  Run: 1 Event: 107633841
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:38 CET  Run: 1 Event: 107633845
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:38 CET  Run: 1 Event: 107633840
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:39 CET  Run: 1 Event: 107633846
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:39 CET  Run: 1 Event: 107633838
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:40 CET  Run: 1 Event: 107633844
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:40 CET  Run: 1 Event: 107633855
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:41 CET  Run: 1 Event: 107633843
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:42 CET  Run: 1 Event: 107633850
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:43 CET  Run: 1 Event: 107633847
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:44 CET  Run: 1 Event: 107633848
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:44 CET  Run: 1 Event: 107633853
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:45 CET  Run: 1 Event: 107633851
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:45 CET  Run: 1 Event: 107633849
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:46 CET  Run: 1 Event: 107633859
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:46 CET  Run: 1 Event: 107633858
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:47 CET  Run: 1 Event: 107633856
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:47 CET  Run: 1 Event: 107633854
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:48 CET  Run: 1 Event: 107633852
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:49 CET  Run: 1 Event: 107633837
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:49 CET  Run: 1 Event: 107633857
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:50 CET  Run: 1 Event: 107633842
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:51 CET  Run: 1 Event: 107633863
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:51 CET  Run: 1 Event: 107633860
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:52 CET  Run: 1 Event: 107633871
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:52 CET  Run: 1 Event: 107633867
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:53 CET  Run: 1 Event: 107633864
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:54 CET  Run: 1 Event: 107633872
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:54 CET  Run: 1 Event: 107633865
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:55 CET  Run: 1 Event: 107633861
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:55 CET  Run: 1 Event: 107633866
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:56 CET  Run: 1 Event: 107633876
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:57 CET  Run: 1 Event: 107633868
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:57 CET  Run: 1 Event: 107633869
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:58 CET  Run: 1 Event: 107633862
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:59 CET  Run: 1 Event: 107633870
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:34:59 CET  Run: 1 Event: 107633873
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:35:00 CET  Run: 1 Event: 107633874
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:35:02 CET  Run: 1 Event: 107633877
MemoryCheck: event : VSIZE 2591.21 0 RSS 1901.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:35:02 CET  Run: 1 Event: 107633878
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:35:04 CET  Run: 1 Event: 107633875
