***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 16:05:03 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:34 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:34 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.43 0 RSS 1850.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:35 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:36 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:37 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:37 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2591.43 0 RSS 1851.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:38 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2591.43 0 RSS 1851.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:38 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:39 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:40 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:40 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:41 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:42 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:43 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:44 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:44 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:45 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:45 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:46 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 2591.43 0 RSS 1851.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:47 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:48 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:48 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:49 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:49 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:50 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:50 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:51 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 2591.43 0 RSS 1844.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:52 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:53 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:54 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:54 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:54 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 2591.43 0 RSS 1852.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:55 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:56 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:56 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:58 CET  Run: 1 Event: 107633593
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:58 CET  Run: 1 Event: 107633584
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:23:59 CET  Run: 1 Event: 107633575
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:00 CET  Run: 1 Event: 107633590
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:01 CET  Run: 1 Event: 107633589
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:02 CET  Run: 1 Event: 107633591
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:02 CET  Run: 1 Event: 107633594
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:03 CET  Run: 1 Event: 107633599
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:04 CET  Run: 1 Event: 107633579
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:06 CET  Run: 1 Event: 107633592
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:06 CET  Run: 1 Event: 107633595
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:07 CET  Run: 1 Event: 107633600
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:08 CET  Run: 1 Event: 107633603
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:08 CET  Run: 1 Event: 107633597
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:09 CET  Run: 1 Event: 107633604
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:09 CET  Run: 1 Event: 107633612
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:10 CET  Run: 1 Event: 107633605
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:10 CET  Run: 1 Event: 107633601
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:11 CET  Run: 1 Event: 107633606
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:11 CET  Run: 1 Event: 107633609
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:12 CET  Run: 1 Event: 107633608
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:12 CET  Run: 1 Event: 107633619
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:13 CET  Run: 1 Event: 107633611
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:14 CET  Run: 1 Event: 107633602
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:14 CET  Run: 1 Event: 107633614
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:15 CET  Run: 1 Event: 107633607
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:15 CET  Run: 1 Event: 107633613
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:16 CET  Run: 1 Event: 107633596
MemoryCheck: event : VSIZE 2591.43 0 RSS 1860.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:17 CET  Run: 1 Event: 107633625
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:18 CET  Run: 1 Event: 107633616
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:18 CET  Run: 1 Event: 107633622
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:19 CET  Run: 1 Event: 107633610
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:20 CET  Run: 1 Event: 107633615
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:20 CET  Run: 1 Event: 107633626
MemoryCheck: event : VSIZE 2591.43 0 RSS 1853.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:21 CET  Run: 1 Event: 107633617
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:22 CET  Run: 1 Event: 107633621
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:23 CET  Run: 1 Event: 107633620
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:24 CET  Run: 1 Event: 107633623
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:25 CET  Run: 1 Event: 107633624
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:26 CET  Run: 1 Event: 107633618
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:26 CET  Run: 1 Event: 107633627
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:27 CET  Run: 1 Event: 107633630
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:28 CET  Run: 1 Event: 107633628
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:28 CET  Run: 1 Event: 107633633
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:29 CET  Run: 1 Event: 107633632
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:30 CET  Run: 1 Event: 107633634
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:30 CET  Run: 1 Event: 107633629
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:31 CET  Run: 1 Event: 107633642
MemoryCheck: event : VSIZE 2591.43 0 RSS 1854.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:32 CET  Run: 1 Event: 107633640
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:32 CET  Run: 1 Event: 107633637
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:33 CET  Run: 1 Event: 107633631
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:34 CET  Run: 1 Event: 107633636
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:35 CET  Run: 1 Event: 107633644
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:35 CET  Run: 1 Event: 107633643
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:36 CET  Run: 1 Event: 107633638
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:37 CET  Run: 1 Event: 107633635
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:38 CET  Run: 1 Event: 107633645
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:38 CET  Run: 1 Event: 107633657
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:39 CET  Run: 1 Event: 107633654
MemoryCheck: event : VSIZE 2591.43 0 RSS 1855.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:40 CET  Run: 1 Event: 107633639
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:40 CET  Run: 1 Event: 107633641
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:41 CET  Run: 1 Event: 107633655
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:41 CET  Run: 1 Event: 107633651
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:42 CET  Run: 1 Event: 107633656
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:43 CET  Run: 1 Event: 107633652
MemoryCheck: event : VSIZE 2591.43 0 RSS 1856.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:44 CET  Run: 1 Event: 107633650
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:44 CET  Run: 1 Event: 107633647
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:45 CET  Run: 1 Event: 107633648
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:46 CET  Run: 1 Event: 107633646
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:47 CET  Run: 1 Event: 107633658
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:48 CET  Run: 1 Event: 107633653
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:48 CET  Run: 1 Event: 107633660
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:49 CET  Run: 1 Event: 107633661
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:50 CET  Run: 1 Event: 107633649
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:50 CET  Run: 1 Event: 107633664
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:51 CET  Run: 1 Event: 107633662
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:51 CET  Run: 1 Event: 107633659
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:52 CET  Run: 1 Event: 107633666
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:53 CET  Run: 1 Event: 107633672
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:54 CET  Run: 1 Event: 107633665
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:54 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:55 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:55 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:56 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:56 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:57 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:58 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:58 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:24:59 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:00 CET  Run: 1 Event: 107633680
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:00 CET  Run: 1 Event: 107633678
MemoryCheck: event : VSIZE 2591.43 0 RSS 1858.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:01 CET  Run: 1 Event: 107633690
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:02 CET  Run: 1 Event: 107633677
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:02 CET  Run: 1 Event: 107633684
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:03 CET  Run: 1 Event: 107633679
MemoryCheck: event : VSIZE 2591.43 0 RSS 1861.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:04 CET  Run: 1 Event: 107633674
MemoryCheck: event : VSIZE 2591.43 0 RSS 1860.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:04 CET  Run: 1 Event: 107633692
MemoryCheck: event : VSIZE 2591.43 0 RSS 1860.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:05 CET  Run: 1 Event: 107633682
MemoryCheck: event : VSIZE 2591.43 0 RSS 1859.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:06 CET  Run: 1 Event: 107633687
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:06 CET  Run: 1 Event: 107633689
MemoryCheck: event : VSIZE 2591.43 0 RSS 1857.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:25:07 CET  Run: 1 Event: 107633685
MemoryCheck: event : VSIZE 2591.43 0 RSS 1860.18 0
%MSG
