***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:03:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:53 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:53 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2591.21 0 RSS 1966.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:54 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:54 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:55 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:55 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2591.21 0 RSS 1967.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:56 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:56 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:58 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:58 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:20:59 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:00 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:00 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2591.21 0 RSS 1966.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:01 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2591.21 0 RSS 1967.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:02 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:02 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:02 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:03 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2591.21 0 RSS 1964.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:04 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:04 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2591.21 0 RSS 1966.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:05 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:06 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:06 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:07 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2591.21 0 RSS 1965.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:08 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:08 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2591.21 0 RSS 1967.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:09 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:10 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:10 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:11 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:12 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:13 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:14 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:14 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2591.21 0 RSS 1966.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:15 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2591.21 0 RSS 1966.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:15 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2591.21 0 RSS 1966.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:16 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:17 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2591.21 0 RSS 1967.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:18 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2591.21 0 RSS 1967.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:19 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:19 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:20 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:21 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:21 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:22 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:23 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:23 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:24 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:25 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:25 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:26 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:27 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:28 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2591.21 0 RSS 1967.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:28 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:29 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:29 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2591.21 0 RSS 1968.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:30 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:30 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:31 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:32 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:32 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:33 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:34 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:35 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:36 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:37 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:37 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:38 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:39 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:39 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:40 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:40 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:41 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:42 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:43 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:43 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:44 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:45 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:45 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:46 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:47 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:47 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.62 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 19-Mar-2019 14:21:47.493 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:48 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:48 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:49 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:50 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2591.21 0 RSS 1969.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:50 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:51 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:51 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:52 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:52 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:53 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:54 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:55 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:55 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:56 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:56 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:57 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:58 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2591.21 0 RSS 1970.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:58 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:59 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:21:59 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:00 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:01 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:01 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:02 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:03 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2591.21 0 RSS 1972.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:03 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:05 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:06 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:06 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:07 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:08 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:09 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:09 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:09 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:10 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:11 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:11 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.21 0 RSS 1971.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:12 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:12 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:13 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:14 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:15 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:16 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:17 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:17 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:18 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:18 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.21 0 RSS 1973.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:19 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:20 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:21 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.21 0 RSS 1974.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:22 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.21 0 RSS 1976.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:22 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.21 0 RSS 1977.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:23 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.21 0 RSS 1975.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:22:23 CET  Run: 1 Event: 107633556
