***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:42:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:28 CET  Run: 1 Event: 55448702
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:29 CET  Run: 1 Event: 55448696
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:29 CET  Run: 1 Event: 55448698
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:30 CET  Run: 1 Event: 55448708
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:30 CET  Run: 1 Event: 55448703
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:31 CET  Run: 1 Event: 55448695
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:31 CET  Run: 1 Event: 55448705
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:32 CET  Run: 1 Event: 55448706
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:33 CET  Run: 1 Event: 55448714
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:34 CET  Run: 1 Event: 55448699
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:34 CET  Run: 1 Event: 55448704
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:34 CET  Run: 1 Event: 55448719
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:35 CET  Run: 1 Event: 55448713
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:36 CET  Run: 1 Event: 55448717
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:36 CET  Run: 1 Event: 55448721
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:37 CET  Run: 1 Event: 55448715
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:38 CET  Run: 1 Event: 55448710
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:39 CET  Run: 1 Event: 55448711
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:39 CET  Run: 1 Event: 55448716
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:40 CET  Run: 1 Event: 55448724
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:40 CET  Run: 1 Event: 55448718
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:41 CET  Run: 1 Event: 55448722
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:42 CET  Run: 1 Event: 55448731
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:42 CET  Run: 1 Event: 55448723
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:43 CET  Run: 1 Event: 55448727
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:44 CET  Run: 1 Event: 55448732
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:44 CET  Run: 1 Event: 55448725
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:45 CET  Run: 1 Event: 55448729
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:46 CET  Run: 1 Event: 55448720
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:46 CET  Run: 1 Event: 55448726
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:47 CET  Run: 1 Event: 55448739
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:48 CET  Run: 1 Event: 55448728
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:48 CET  Run: 1 Event: 55448738
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:49 CET  Run: 1 Event: 55448734
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:49 CET  Run: 1 Event: 55448747
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:50 CET  Run: 1 Event: 55448743
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:50 CET  Run: 1 Event: 55448737
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:51 CET  Run: 1 Event: 55448733
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:52 CET  Run: 1 Event: 55448740
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:53 CET  Run: 1 Event: 55448730
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:53 CET  Run: 1 Event: 55448745
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:54 CET  Run: 1 Event: 55448748
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:54 CET  Run: 1 Event: 55448741
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:55 CET  Run: 1 Event: 55448742
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:55 CET  Run: 1 Event: 55448744
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:56 CET  Run: 1 Event: 55448746
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:57 CET  Run: 1 Event: 55448757
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:58 CET  Run: 1 Event: 55448735
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:58 CET  Run: 1 Event: 55448755
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:51:59 CET  Run: 1 Event: 55448754
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.29 0
%MSG
Begin processing the 751st record. Run 1, Event 55448736, LumiSection 6932 on stream 0 at 27-Mar-2019 14:51:59.308 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:01 CET  Run: 1 Event: 55448736
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:02 CET  Run: 1 Event: 55448753
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:02 CET  Run: 1 Event: 55448758
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:03 CET  Run: 1 Event: 55448749
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:03 CET  Run: 1 Event: 55448752
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:04 CET  Run: 1 Event: 55448759
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:04 CET  Run: 1 Event: 55448765
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:05 CET  Run: 1 Event: 55448761
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:06 CET  Run: 1 Event: 55448750
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:07 CET  Run: 1 Event: 55448766
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:07 CET  Run: 1 Event: 55448762
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:08 CET  Run: 1 Event: 55448767
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:08 CET  Run: 1 Event: 55448772
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:09 CET  Run: 1 Event: 55448764
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:09 CET  Run: 1 Event: 55448756
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:10 CET  Run: 1 Event: 55448769
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:11 CET  Run: 1 Event: 55448763
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:12 CET  Run: 1 Event: 55448770
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:12 CET  Run: 1 Event: 55448773
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:13 CET  Run: 1 Event: 55448768
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:13 CET  Run: 1 Event: 55448781
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:14 CET  Run: 1 Event: 55448771
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:14 CET  Run: 1 Event: 55448785
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:15 CET  Run: 1 Event: 55448775
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:16 CET  Run: 1 Event: 55448782
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:17 CET  Run: 1 Event: 55448751
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:18 CET  Run: 1 Event: 55448779
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:19 CET  Run: 1 Event: 55448778
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:19 CET  Run: 1 Event: 55448774
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:20 CET  Run: 1 Event: 55448789
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:20 CET  Run: 1 Event: 55448777
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:21 CET  Run: 1 Event: 55448783
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:22 CET  Run: 1 Event: 55448776
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:23 CET  Run: 1 Event: 55448780
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:23 CET  Run: 1 Event: 55448788
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:24 CET  Run: 1 Event: 55448786
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:25 CET  Run: 1 Event: 55448790
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:25 CET  Run: 1 Event: 55448784
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:26 CET  Run: 1 Event: 55448791
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:26 CET  Run: 1 Event: 55448795
MemoryCheck: event : VSIZE 2975.2 0 RSS 1831.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:30 CET  Run: 1 Event: 55448760
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:30 CET  Run: 1 Event: 55448793
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:31 CET  Run: 1 Event: 55448801
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:31 CET  Run: 1 Event: 55448802
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:32 CET  Run: 1 Event: 55448794
MemoryCheck: event : VSIZE 2975.2 0 RSS 1836.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:32 CET  Run: 1 Event: 55448797
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:33 CET  Run: 1 Event: 55448796
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:34 CET  Run: 1 Event: 55448798
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:34 CET  Run: 1 Event: 55448805
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:35 CET  Run: 1 Event: 55448787
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:36 CET  Run: 1 Event: 55448792
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:36 CET  Run: 1 Event: 55448803
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:37 CET  Run: 1 Event: 55448807
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:38 CET  Run: 1 Event: 55448799
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:38 CET  Run: 1 Event: 55448808
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:39 CET  Run: 1 Event: 55448800
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:39 CET  Run: 1 Event: 55448806
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:40 CET  Run: 1 Event: 55448815
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:40 CET  Run: 1 Event: 55448819
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:41 CET  Run: 1 Event: 55448811
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:42 CET  Run: 1 Event: 55448812
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:42 CET  Run: 1 Event: 55448813
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:43 CET  Run: 1 Event: 55448804
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:44 CET  Run: 1 Event: 55448809
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:45 CET  Run: 1 Event: 55448820
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:46 CET  Run: 1 Event: 55448816
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:46 CET  Run: 1 Event: 55448814
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:47 CET  Run: 1 Event: 55448822
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:48 CET  Run: 1 Event: 55448821
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:48 CET  Run: 1 Event: 55448827
MemoryCheck: event : VSIZE 2975.2 0 RSS 1834.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:49 CET  Run: 1 Event: 55448818
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:49 CET  Run: 1 Event: 55448828
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:50 CET  Run: 1 Event: 55448826
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:51 CET  Run: 1 Event: 55448835
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:51 CET  Run: 1 Event: 55448824
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:52 CET  Run: 1 Event: 55448840
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:52 CET  Run: 1 Event: 55448832
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:53 CET  Run: 1 Event: 55448834
MemoryCheck: event : VSIZE 2975.2 0 RSS 1832.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:53 CET  Run: 1 Event: 55448823
MemoryCheck: event : VSIZE 2975.2 0 RSS 1833.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:54 CET  Run: 1 Event: 55448829
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:54 CET  Run: 1 Event: 55448833
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:55 CET  Run: 1 Event: 55448825
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:56 CET  Run: 1 Event: 55448836
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:57 CET  Run: 1 Event: 55448810
MemoryCheck: event : VSIZE 2975.2 0 RSS 1836.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:58 CET  Run: 1 Event: 55448817
MemoryCheck: event : VSIZE 2975.2 0 RSS 1835.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:52:59 CET  Run: 1 Event: 55448839
