***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:50:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1859.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:06:56 CET  Run: 1 Event: 107633413
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:06:57 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:06:57 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2591.21 0 RSS 1860.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:06:58 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:06:59 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:06:59 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:00 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:00 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:01 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2591.21 0 RSS 1861.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:02 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:03 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:03 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:04 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:05 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:05 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:06 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:06 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:07 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:07 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:08 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:08 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2591.21 0 RSS 1862.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:10 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:10 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:11 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:11 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:12 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:12 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:13 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:14 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:14 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:15 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:16 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:17 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:17 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:18 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:18 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:19 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:20 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:20 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:21 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:22 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:23 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:23 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:24 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:24 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:25 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:26 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:26 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:27 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:28 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:29 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:29 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:30 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:31 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:31 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:32 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:32 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:33 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:33 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:34 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:35 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:35 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:36 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:37 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:38 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:39 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:39 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:40 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:40 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:41 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:42 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:42 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:43 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:44 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:44 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:45 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:46 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:47 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:47 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:48 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:48 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:49 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:49 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.5 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 21-Mar-2019 12:07:49.771 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:50 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:51 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:51 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:52 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:53 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:53 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:54 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:54 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:55 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:55 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:56 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:57 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:57 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:58 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:59 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:07:59 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:00 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:01 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:01 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:02 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:02 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:03 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:04 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:04 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:05 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:06 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:07 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:08 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:08 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:09 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:10 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2591.21 0 RSS 1873.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:10 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:11 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:11 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:12 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:12 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:13 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:14 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:14 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:15 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:16 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:17 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:18 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:18 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:19 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:19 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:20 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:20 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:22 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:22 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:23 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:24 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.21 0 RSS 1872.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:08:24 CET  Run: 1 Event: 107633553
