***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 12:54:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:35 CET  Run: 1 Event: 107633311
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:36 CET  Run: 1 Event: 107633317
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:36 CET  Run: 1 Event: 107633316
MemoryCheck: event : VSIZE 2591.21 0 RSS 1811.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:37 CET  Run: 1 Event: 107633309
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:37 CET  Run: 1 Event: 107633318
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:38 CET  Run: 1 Event: 107633315
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:39 CET  Run: 1 Event: 107633312
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:39 CET  Run: 1 Event: 107633308
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:40 CET  Run: 1 Event: 107633326
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:40 CET  Run: 1 Event: 107633321
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:41 CET  Run: 1 Event: 107633327
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:42 CET  Run: 1 Event: 107633323
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:42 CET  Run: 1 Event: 107633322
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:43 CET  Run: 1 Event: 107633325
MemoryCheck: event : VSIZE 2591.21 0 RSS 1811.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:43 CET  Run: 1 Event: 107633329
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:44 CET  Run: 1 Event: 107633319
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:46 CET  Run: 1 Event: 107633332
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:46 CET  Run: 1 Event: 107633328
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:47 CET  Run: 1 Event: 107633338
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:47 CET  Run: 1 Event: 107633333
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:48 CET  Run: 1 Event: 107633334
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:49 CET  Run: 1 Event: 107633337
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:50 CET  Run: 1 Event: 107633320
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:50 CET  Run: 1 Event: 107633336
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:51 CET  Run: 1 Event: 107633330
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:51 CET  Run: 1 Event: 107633331
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:52 CET  Run: 1 Event: 107633324
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:53 CET  Run: 1 Event: 107633340
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:54 CET  Run: 1 Event: 107633341
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:55 CET  Run: 1 Event: 107633348
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:56 CET  Run: 1 Event: 107633335
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:56 CET  Run: 1 Event: 107633349
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:58 CET  Run: 1 Event: 107633343
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:58 CET  Run: 1 Event: 107633345
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:59 CET  Run: 1 Event: 107633346
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:10:59 CET  Run: 1 Event: 107633344
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:00 CET  Run: 1 Event: 107633347
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:01 CET  Run: 1 Event: 107633352
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:01 CET  Run: 1 Event: 107633355
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:02 CET  Run: 1 Event: 107633339
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:03 CET  Run: 1 Event: 107633342
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:04 CET  Run: 1 Event: 107633350
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:04 CET  Run: 1 Event: 107633351
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:05 CET  Run: 1 Event: 107633353
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:06 CET  Run: 1 Event: 107633354
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:06 CET  Run: 1 Event: 107633359
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:08 CET  Run: 1 Event: 107633356
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:09 CET  Run: 1 Event: 107633361
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:10 CET  Run: 1 Event: 107633357
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:10 CET  Run: 1 Event: 107633362
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:11 CET  Run: 1 Event: 107633363
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:11 CET  Run: 1 Event: 107633366
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:12 CET  Run: 1 Event: 107633365
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:12 CET  Run: 1 Event: 107633360
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:13 CET  Run: 1 Event: 107633371
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:14 CET  Run: 1 Event: 107633364
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:15 CET  Run: 1 Event: 107633367
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:15 CET  Run: 1 Event: 107633378
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:16 CET  Run: 1 Event: 107633358
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:16 CET  Run: 1 Event: 107633369
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:17 CET  Run: 1 Event: 107633374
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:18 CET  Run: 1 Event: 107633368
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:18 CET  Run: 1 Event: 107633376
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:19 CET  Run: 1 Event: 107633381
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:19 CET  Run: 1 Event: 107633380
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:20 CET  Run: 1 Event: 107633379
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:21 CET  Run: 1 Event: 107633370
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:22 CET  Run: 1 Event: 107633372
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:22 CET  Run: 1 Event: 107633385
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:23 CET  Run: 1 Event: 107633373
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:23 CET  Run: 1 Event: 107633384
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:24 CET  Run: 1 Event: 107633382
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:25 CET  Run: 1 Event: 107633390
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:25 CET  Run: 1 Event: 107633375
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:26 CET  Run: 1 Event: 107633387
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:26 CET  Run: 1 Event: 107633377
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:27 CET  Run: 1 Event: 107633389
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:28 CET  Run: 1 Event: 107633383
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:28 CET  Run: 1 Event: 107633394
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:29 CET  Run: 1 Event: 107633392
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:30 CET  Run: 1 Event: 107633393
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:30 CET  Run: 1 Event: 107633391
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:31 CET  Run: 1 Event: 107633386
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:32 CET  Run: 1 Event: 107633401
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:32 CET  Run: 1 Event: 107633388
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:33 CET  Run: 1 Event: 107633398
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:33 CET  Run: 1 Event: 107633395
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:34 CET  Run: 1 Event: 107633400
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:35 CET  Run: 1 Event: 107633396
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:35 CET  Run: 1 Event: 107633402
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:36 CET  Run: 1 Event: 107633397
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:37 CET  Run: 1 Event: 107633403
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:38 CET  Run: 1 Event: 107633404
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:38 CET  Run: 1 Event: 107633399
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:39 CET  Run: 1 Event: 107633405
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:39 CET  Run: 1 Event: 107633411
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:40 CET  Run: 1 Event: 107633410
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:40 CET  Run: 1 Event: 107633412
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:41 CET  Run: 1 Event: 107633421
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:41 CET  Run: 1 Event: 107633414
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:42 CET  Run: 1 Event: 107633408
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:43 CET  Run: 1 Event: 107633406
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:43 CET  Run: 1 Event: 107633409
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:44 CET  Run: 1 Event: 107633420
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:44 CET  Run: 1 Event: 107633407
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:45 CET  Run: 1 Event: 107633417
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:45 CET  Run: 1 Event: 107633422
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:46 CET  Run: 1 Event: 107633413
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:47 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:47 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:48 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:49 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:49 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:50 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:50 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:51 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:52 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:53 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:54 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:54 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:55 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:55 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:56 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:56 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:57 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:57 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:58 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:11:59 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:00 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:00 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2591.21 0 RSS 1825.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:01 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2591.21 0 RSS 1825.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:01 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:02 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2591.21 0 RSS 1825.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:03 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2591.21 0 RSS 1825.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:03 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:12:04 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.38 0
%MSG
