***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 16:02:05 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:32 CET  Run: 1 Event: 107633656
MemoryCheck: event : VSIZE 2591.2 0 RSS 1901.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:33 CET  Run: 1 Event: 107633652
MemoryCheck: event : VSIZE 2591.2 0 RSS 1900.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:34 CET  Run: 1 Event: 107633650
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:34 CET  Run: 1 Event: 107633647
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:35 CET  Run: 1 Event: 107633648
MemoryCheck: event : VSIZE 2591.2 0 RSS 1901.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:36 CET  Run: 1 Event: 107633646
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:37 CET  Run: 1 Event: 107633658
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:37 CET  Run: 1 Event: 107633653
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:38 CET  Run: 1 Event: 107633660
MemoryCheck: event : VSIZE 2591.2 0 RSS 1901.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:38 CET  Run: 1 Event: 107633661
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:39 CET  Run: 1 Event: 107633649
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:40 CET  Run: 1 Event: 107633664
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:40 CET  Run: 1 Event: 107633662
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:41 CET  Run: 1 Event: 107633659
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:41 CET  Run: 1 Event: 107633666
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:42 CET  Run: 1 Event: 107633672
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:43 CET  Run: 1 Event: 107633665
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:43 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:44 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:44 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:45 CET  Run: 1 Event: 107633668
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:46 CET  Run: 1 Event: 107633673
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:47 CET  Run: 1 Event: 107633675
MemoryCheck: event : VSIZE 2591.2 0 RSS 1901.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:47 CET  Run: 1 Event: 107633669
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:48 CET  Run: 1 Event: 107633676
MemoryCheck: event : VSIZE 2591.2 0 RSS 1901.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:48 CET  Run: 1 Event: 107633671
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:49 CET  Run: 1 Event: 107633680
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:50 CET  Run: 1 Event: 107633678
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:50 CET  Run: 1 Event: 107633690
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:51 CET  Run: 1 Event: 107633677
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:51 CET  Run: 1 Event: 107633684
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:52 CET  Run: 1 Event: 107633679
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:53 CET  Run: 1 Event: 107633674
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:53 CET  Run: 1 Event: 107633692
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:54 CET  Run: 1 Event: 107633682
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:55 CET  Run: 1 Event: 107633687
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:55 CET  Run: 1 Event: 107633689
MemoryCheck: event : VSIZE 2591.2 0 RSS 1902.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:56 CET  Run: 1 Event: 107633685
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:58 CET  Run: 1 Event: 107633681
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:58 CET  Run: 1 Event: 107633683
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:21:59 CET  Run: 1 Event: 107633688
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:00 CET  Run: 1 Event: 107633699
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:00 CET  Run: 1 Event: 107633696
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:01 CET  Run: 1 Event: 107633697
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:02 CET  Run: 1 Event: 107633693
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:02 CET  Run: 1 Event: 107633706
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:03 CET  Run: 1 Event: 107633694
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:04 CET  Run: 1 Event: 107633705
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:04 CET  Run: 1 Event: 107633698
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:05 CET  Run: 1 Event: 107633701
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:05 CET  Run: 1 Event: 107633700
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:06 CET  Run: 1 Event: 107633691
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:07 CET  Run: 1 Event: 107633707
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:08 CET  Run: 1 Event: 107633686
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:09 CET  Run: 1 Event: 107633695
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:09 CET  Run: 1 Event: 107633708
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:10 CET  Run: 1 Event: 107633702
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:10 CET  Run: 1 Event: 107633713
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:11 CET  Run: 1 Event: 107633714
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:11 CET  Run: 1 Event: 107633718
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:12 CET  Run: 1 Event: 107633711
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:12 CET  Run: 1 Event: 107633709
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:13 CET  Run: 1 Event: 107633712
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:13 CET  Run: 1 Event: 107633704
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:14 CET  Run: 1 Event: 107633703
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:14 CET  Run: 1 Event: 107633723
MemoryCheck: event : VSIZE 2591.2 0 RSS 1903.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:15 CET  Run: 1 Event: 107633717
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:16 CET  Run: 1 Event: 107633710
MemoryCheck: event : VSIZE 2591.2 0 RSS 1905.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:17 CET  Run: 1 Event: 107633715
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:17 CET  Run: 1 Event: 107633719
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:18 CET  Run: 1 Event: 107633722
MemoryCheck: event : VSIZE 2591.2 0 RSS 1904.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:18 CET  Run: 1 Event: 107633726
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:19 CET  Run: 1 Event: 107633721
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:20 CET  Run: 1 Event: 107633720
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:20 CET  Run: 1 Event: 107633724
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:22 CET  Run: 1 Event: 107633716
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:22 CET  Run: 1 Event: 107633727
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:23 CET  Run: 1 Event: 107633730
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:24 CET  Run: 1 Event: 107633725
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:24 CET  Run: 1 Event: 107633734
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:25 CET  Run: 1 Event: 107633729
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:26 CET  Run: 1 Event: 107633731
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:26 CET  Run: 1 Event: 107633728
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:27 CET  Run: 1 Event: 107633732
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:27 CET  Run: 1 Event: 107633737
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:28 CET  Run: 1 Event: 107633733
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:28 CET  Run: 1 Event: 107633740
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:29 CET  Run: 1 Event: 107633744
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:29 CET  Run: 1 Event: 107633745
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:30 CET  Run: 1 Event: 107633741
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:31 CET  Run: 1 Event: 107633735
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:32 CET  Run: 1 Event: 107633738
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:33 CET  Run: 1 Event: 107633736
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:33 CET  Run: 1 Event: 107633746
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:34 CET  Run: 1 Event: 107633747
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:35 CET  Run: 1 Event: 107633743
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:36 CET  Run: 1 Event: 107633739
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:37 CET  Run: 1 Event: 107633742
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:37 CET  Run: 1 Event: 107633758
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:38 CET  Run: 1 Event: 107633751
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:38 CET  Run: 1 Event: 107633752
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.35 0
%MSG
Begin processing the 1751st record. Run 1, Event 107633759, LumiSection 13455 on stream 0 at 22-Mar-2019 16:22:38.542 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:39 CET  Run: 1 Event: 107633759
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:39 CET  Run: 1 Event: 107633749
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:40 CET  Run: 1 Event: 107633755
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:41 CET  Run: 1 Event: 107633760
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:41 CET  Run: 1 Event: 107633756
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:42 CET  Run: 1 Event: 107633748
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:44 CET  Run: 1 Event: 107633754
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:45 CET  Run: 1 Event: 107633753
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:45 CET  Run: 1 Event: 107633757
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:46 CET  Run: 1 Event: 107633765
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:46 CET  Run: 1 Event: 107633763
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:47 CET  Run: 1 Event: 107633767
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:47 CET  Run: 1 Event: 107633766
MemoryCheck: event : VSIZE 2591.2 0 RSS 1906.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:48 CET  Run: 1 Event: 107633771
MemoryCheck: event : VSIZE 2591.2 0 RSS 1907.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:48 CET  Run: 1 Event: 107633761
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:49 CET  Run: 1 Event: 107633764
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:50 CET  Run: 1 Event: 107633762
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:51 CET  Run: 1 Event: 107633768
MemoryCheck: event : VSIZE 2591.2 0 RSS 1910.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:51 CET  Run: 1 Event: 107633772
MemoryCheck: event : VSIZE 2591.2 0 RSS 1909.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:52 CET  Run: 1 Event: 107633770
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:52 CET  Run: 1 Event: 107633775
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:53 CET  Run: 1 Event: 107633779
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:53 CET  Run: 1 Event: 107633783
MemoryCheck: event : VSIZE 2591.2 0 RSS 1908.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:55 CET  Run: 1 Event: 107633750
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:56 CET  Run: 1 Event: 107633769
MemoryCheck: event : VSIZE 2591.2 0 RSS 1914.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:57 CET  Run: 1 Event: 107633773
MemoryCheck: event : VSIZE 2591.2 0 RSS 1913.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:58 CET  Run: 1 Event: 107633778
MemoryCheck: event : VSIZE 2591.2 0 RSS 1913.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:58 CET  Run: 1 Event: 107633777
MemoryCheck: event : VSIZE 2591.2 0 RSS 1913.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:59 CET  Run: 1 Event: 107633781
MemoryCheck: event : VSIZE 2591.2 0 RSS 1912.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:22:59 CET  Run: 1 Event: 107633785
MemoryCheck: event : VSIZE 2591.2 0 RSS 1912.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:23:00 CET  Run: 1 Event: 107633784
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:23:00 CET  Run: 1 Event: 107633790
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:23:00 CET  Run: 1 Event: 107633789
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:23:01 CET  Run: 1 Event: 107633776
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:23:02 CET  Run: 1 Event: 107633782
MemoryCheck: event : VSIZE 2591.2 0 RSS 1911.59 0
